; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\keil_output\cm_test.o --asm_dir=.\keil_output\ --list_dir=.\keil_output\ --depend=.\keil_output\cm_test.d --cpu=Cortex-M4.fp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\..\chip_5411x\inc -I..\..\..\brd_xpresso54114\inc -I..\..\..\..\..\..\COMMON\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\PROJECTS\KEIL\CM4_TEST_XPRESSO54114\prj_xpresso54114\keil\CM4_TEST_XPRESSO54114\RTE\_iflash_nxp_lpcxpresso_lpc5411X -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.1.0\LPCOpen\lpc5411x\chip_5411x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DCHIP_LPC5411X -DCHIP_LPC5411X -DCORE_M4 -DARM_MATH_CM4 -D__FPU_PRESENT=1 -DBOARD=2 -DABI=1 -DBUILD_CONFIG=3 -DCORE_M4 --omf_browse=.\keil_output\cm_test.crf ..\..\..\..\..\..\COMMON\SRC\TEST\CM_TEST.c]
                          THUMB

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_i
                  main PROC
;;;249    
;;;250    int main(void)
000000  b082              SUB      sp,sp,#8
;;;251    {
;;;252    int i = 0 ;
000002  2500              MOVS     r5,#0
;;;253    volatile float r=1;
000004  eeb70a00          VMOV.F32 s0,#1.00000000
000008  ed8d0a00          VSTR     s0,[sp,#0]
;;;254    volatile uint32_t CycleTimer = 0;
00000c  46a8              MOV      r8,r5
;;;255    volatile uint32_t CycleOffset = 0;
00000e  9500              STR      r5,[sp,#0]
;;;256    
;;;257    #if(BOARD==0 || BOARD==1 || BOARD==2)
;;;258    	SystemCoreClockUpdate();
000010  9501              STR      r5,[sp,#4]
000012  f7fffffe          BL       SystemCoreClockUpdate
;;;259    	 fpuInit();
000016  f7fffffe          BL       fpuInit
;;;260    	Board_Init();
00001a  f7fffffe          BL       Board_Init
;;;261    #endif
;;;262    
;;;263    
;;;264    #if (BOARD==3)
;;;265      BOARD_InitPins();
;;;266      BOARD_BootClockRUN();
;;;267      BOARD_InitDebugConsole();
;;;268      SystemCoreClockUpdate();
;;;269    #endif
;;;270    
;;;271    
;;;272    INIT_CYCLE_TIMER;
00001e  f04f24e0          MOV      r4,#0xe000e000
000022  2604              MOVS     r6,#4
000024  6126              STR      r6,[r4,#0x10]
000026  f06f407f          MVN      r0,#0xff000000
00002a  6160              STR      r0,[r4,#0x14]
00002c  f8c48018          STR      r8,[r4,#0x18]
;;;273    
;;;274    #ifdef ENABLE_BLOCK_PROCESSING
;;;275    
;;;276    	for(i=0;i<MAX_INPUT_SIZE;i++)
;;;277        {
;;;278        	InputData.q31[i] = rand();
000030  f8df93a8          LDR      r9,|L1.988|
                  |L1.52|
000034  f7fffffe          BL       rand
000038  f8490025          STR      r0,[r9,r5,LSL #2]
00003c  f7fffffe          BL       rand
000040  eb090185          ADD      r1,r9,r5,LSL #2
000044  1cad              ADDS     r5,r5,#2
000046  6048              STR      r0,[r1,#4]
000048  f5b55f00          CMP      r5,#0x2000
00004c  dbf2              BLT      |L1.52|
;;;279        }
;;;280    
;;;281    	#ifdef ENABLE_BLOCK_FIR
;;;282    		for(i=0;i<32;i++)
00004e  49e4              LDR      r1,|L1.992|
;;;283    		{
;;;284    		#ifdef _f32
;;;285    			FIR_Coef_f32[i] = (float32_t)i/32;
;;;286    		#endif
;;;287    
;;;288    		#ifdef _q31
;;;289    			FIR_Coef_q31[i] = i<<26;
;;;290    		#endif
;;;291    
;;;292    		#ifdef _q15
;;;293    			 	 FIR_Coef_q15[i] = i<<10;
;;;294    		#endif
;;;295    		}
;;;296    	#endif
;;;297    
;;;298    #endif
;;;299    
;;;300        CM_PRINTF("Cortex M4/7 Performance Test.\r\n");
;;;301    		
;;;302    		#ifdef __ARMCC_VERSION
;;;303    		
;;;304    			CM_PRINTF("ARMCC Version: %d\r\n",__ARMCC_VERSION);
;;;305    			CM_PRINTF("%s %s %s\r\n",CPU_NAME,OPT_LEVEL,ABI_TYPE);
;;;306    			CM_PRINTF("NOTES: \r\n");
;;;307    		
;;;308    		#else
;;;309    		
;;;310    			CM_PRINTF("GCC Version: %d.%d.%d\r\n",__GNUC__,__GNUC_MINOR__,__GNUC_PATCHLEVEL__);
;;;311    			CM_PRINTF("%s %s %s\r\n",CPU_NAME,OPT_LEVEL,ABI_TYPE);
;;;312    			CM_PRINTF("NOTES: \r\n");
;;;313    	  
;;;314    		#endif
;;;315    
;;;316       	START_CYCLE_TIMER;
;;;317       	STOP_AND_GRAB_CYCLE_TIMER(CycleOffset);
;;;318       	CM_PRINTF("Cycle Offset: %d\r\n",CycleOffset);
;;;319    
;;;320       	/***
;;;321       	 *      ____  _      ____   _____ _  __  _____  _____   ____   _____ ______  _____ _____ _____ _   _  _____
;;;322       	 *     |  _ \| |    / __ \ / ____| |/ / |  __ \|  __ \ / __ \ / ____|  ____|/ ____/ ____|_   _| \ | |/ ____|
;;;323       	 *     | |_) | |   | |  | | |    | ' /  | |__) | |__) | |  | | |    | |__  | (___| (___   | | |  \| | |  __
;;;324       	 *     |  _ <| |   | |  | | |    |  <   |  ___/|  _  /| |  | | |    |  __|  \___ \\___ \  | | | . ` | | |_ |
;;;325       	 *     | |_) | |___| |__| | |____| . \  | |    | | \ \| |__| | |____| |____ ____) |___) |_| |_| |\  | |__| |
;;;326       	 *     |____/|______\____/ \_____|_|\_\ |_|    |_|  \_\\____/ \_____|______|_____/_____/|_____|_| \_|\_____|
;;;327       	 *
;;;328       	 *
;;;329       	 */
;;;330    
;;;331    #ifdef ENABLE_BLOCK_PROCESSING
;;;332    
;;;333       	CM_PRINTF("\r\nBlock Processing Functions");
;;;334      	CM_PRINTF("\r\n---------------------------------------------------------------\r\n");
;;;335       	CM_PRINTF("\r\nLength,16,32,64,128,256,512,1024,2048,4096");
;;;336    
;;;337    	   /***
;;;338    	    *       __ ____ ___
;;;339    	    *      / _|___ \__ \
;;;340    	    *     | |_  __) | ) |
;;;341    	    *     |  _||__ < / /
;;;342    	    *     | |  ___) / /_
;;;343    	    *     |_| |____/____|
;;;344    	    *
;;;345    	    *
;;;346    	    */
;;;347    
;;;348    	#ifdef _f32
