; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\keil_output\cm_test.o --asm_dir=.\keil_output\ --list_dir=.\keil_output\ --depend=.\keil_output\cm_test.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\chip_5411x\inc -I..\..\..\brd_xpresso54114\inc -I..\..\..\..\..\..\COMMON\SRC\CMSIS_DSP_4_5\inc -IC:\Users\ehughes\Documents\GitHub\ESC-M4\CM4_TEST\PROJECTS\KEIL\CM4_TEST_XPRESSO54114\prj_xpresso54114\keil\CM4_TEST_XPRESSO54114\RTE\_iflash_nxp_lpcxpresso_lpc5411X -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.1.0\LPCOpen\lpc5411x\chip_5411x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DCHIP_LPC5411X -DCHIP_LPC5411X -DCORE_M4 -DARM_MATH_CM4 -D__FPU_PRESENT=1 -DBOARD=2 -DABI=1 -DBUILD_CONFIG=3 -DCORE_M4 --omf_browse=.\keil_output\cm_test.crf ..\..\..\..\..\..\COMMON\SRC\TEST\CM_TEST.c]
                          THUMB

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_i
                  main PROC
;;;252    
;;;253    int main(void)
000000  b51c              PUSH     {r2-r4,lr}
;;;254    {
;;;255    int i = 0 ;
000002  2700              MOVS     r7,#0
;;;256    volatile float r=1;
000004  eeb70a00          VMOV.F32 s0,#1.00000000
000008  ed8d0a00          VSTR     s0,[sp,#0]
;;;257    volatile uint32_t CycleTimer = 0;
00000c  463d              MOV      r5,r7
;;;258    volatile uint32_t CycleOffset = 0;
00000e  9700              STR      r7,[sp,#0]
;;;259    
;;;260    #if(BOARD==0 || BOARD==1 || BOARD==2)
;;;261    	SystemCoreClockUpdate();
000010  9701              STR      r7,[sp,#4]
000012  f7fffffe          BL       SystemCoreClockUpdate
;;;262    	 fpuInit();
000016  f7fffffe          BL       fpuInit
;;;263    	Board_Init();
00001a  f7fffffe          BL       Board_Init
;;;264    #endif
;;;265    
;;;266    
;;;267    #if (BOARD==3)
;;;268      BOARD_InitPins();
;;;269      BOARD_BootClockRUN();
;;;270      BOARD_InitDebugConsole();
;;;271      SystemCoreClockUpdate();
;;;272    #endif
;;;273    
;;;274    
;;;275    INIT_CYCLE_TIMER;
00001e  f04f24e0          MOV      r4,#0xe000e000
000022  2604              MOVS     r6,#4
000024  6126              STR      r6,[r4,#0x10]
000026  f06f407f          MVN      r0,#0xff000000
00002a  6160              STR      r0,[r4,#0x14]
00002c  61a5              STR      r5,[r4,#0x18]
;;;276    
;;;277    #ifdef ENABLE_BLOCK_PROCESSING
;;;278    
;;;279    	for(i=0;i<MAX_INPUT_SIZE;i++)
;;;280        {
;;;281        	InputData.q31[i] = rand();
00002e  f8df9388          LDR      r9,|L1.952|
000032  f44f5880          MOV      r8,#0x1000            ;279
000036  bf00              NOP      
                  |L1.56|
000038  f7fffffe          BL       rand
00003c  f8490027          STR      r0,[r9,r7,LSL #2]
000040  1c7f              ADDS     r7,r7,#1
000042  4547              CMP      r7,r8                 ;279
000044  dbf8              BLT      |L1.56|
;;;282        }
;;;283    
;;;284    	#ifdef ENABLE_BLOCK_FIR
;;;285    		for(i=0;i<32;i++)
;;;286    		{
;;;287    		#ifdef _f32
;;;288    			FIR_Coef_f32[i] = (float32_t)i/32;
;;;289    		#endif
;;;290    
;;;291    		#ifdef _q31
;;;292    			FIR_Coef_q31[i] = i<<26;
;;;293    		#endif
;;;294    
;;;295    		#ifdef _q15
;;;296    			 	 FIR_Coef_q15[i] = i<<10;
;;;297    		#endif
;;;298    		}
;;;299    	#endif
;;;300    
;;;301    #endif
;;;302    
;;;303        CM_PRINTF("Cortex M4/7 Performance Test.\r\n");
000046  a0dd              ADR      r0,|L1.956|
000048  f7fffffe          BL       __2printf
;;;304    		
;;;305    		#ifdef __ARMCC_VERSION
;;;306    		
;;;307    			CM_PRINTF("ARMCC Version: %d\r\n",__ARMCC_VERSION);
00004c  49e3              LDR      r1,|L1.988|
00004e  a0e4              ADR      r0,|L1.992|
000050  f7fffffe          BL       __2printf
