; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_cfft_radix2_init_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_cfft_radix2_init_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_cfft_radix2_init_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\TransformFunctions\arm_cfft_radix2_init_q31.c]
                          THUMB

                          AREA ||i.arm_cfft_radix2_init_q31||, CODE, READONLY, ALIGN=2

                  arm_cfft_radix2_init_q31 PROC
;;;77     
;;;78     arm_status arm_cfft_radix2_init_q31(
000000  b530              PUSH     {r4,r5,lr}
;;;79       arm_cfft_radix2_instance_q31 * S,
;;;80       uint16_t fftLen,
;;;81       uint8_t ifftFlag,
;;;82       uint8_t bitReverseFlag)
;;;83     {
;;;84       /*  Initialise the default arm status */
;;;85       arm_status status = ARM_MATH_SUCCESS;
000002  2400              MOVS     r4,#0
;;;86     
;;;87       /*  Initialise the FFT length */
;;;88       S->fftLen = fftLen;
000004  8001              STRH     r1,[r0,#0]
;;;89     
;;;90       /*  Initialise the Twiddle coefficient pointer */
;;;91       S->pTwiddle = (q31_t *) twiddleCoef_4096_q31;
000006  4d2f              LDR      r5,|L1.196|
000008  6045              STR      r5,[r0,#4]
;;;92       /*  Initialise the Flag for selection of CFFT or CIFFT */
;;;93       S->ifftFlag = ifftFlag;
00000a  7082              STRB     r2,[r0,#2]
;;;94       /*  Initialise the Flag for calculation Bit reversal or not */
;;;95       S->bitReverseFlag = bitReverseFlag;
00000c  70c3              STRB     r3,[r0,#3]
;;;96     
;;;97       /*  Initializations of Instance structure depending on the FFT length */
;;;98       switch (S->fftLen)
00000e  f44f7280          MOV      r2,#0x100
000012  4291              CMP      r1,r2
000014  d034              BEQ      |L1.128|
000016  dc08              BGT      |L1.42|
000018  2910              CMP      r1,#0x10
00001a  d04d              BEQ      |L1.184|
00001c  2920              CMP      r1,#0x20
00001e  d044              BEQ      |L1.170|
000020  2940              CMP      r1,#0x40
000022  d03b              BEQ      |L1.156|
000024  2980              CMP      r1,#0x80
000026  d10c              BNE      |L1.66|
000028  e031              B        |L1.142|
                  |L1.42|
00002a  f5b17f00          CMP      r1,#0x200
00002e  d020              BEQ      |L1.114|
000030  f5b16f80          CMP      r1,#0x400
000034  d016              BEQ      |L1.100|
000036  f5b16f00          CMP      r1,#0x800
00003a  d00c              BEQ      |L1.86|
00003c  f5b15f80          CMP      r1,#0x1000
000040  d003              BEQ      |L1.74|
                  |L1.66|
;;;99       {
;;;100        /*  Initializations of structure parameters for 4096 point FFT */
;;;101      case 4096u:
;;;102        /*  Initialise the twiddle coef modifier value */
;;;103        S->twidCoefModifier = 1u;
;;;104        /*  Initialise the bit reversal table modifier */
;;;105        S->bitRevFactor = 1u;
;;;106        /*  Initialise the bit reversal table pointer */
;;;107        S->pBitRevTable = (uint16_t *) armBitRevTable;
;;;108        break;
;;;109    
;;;110        /*  Initializations of structure parameters for 2048 point FFT */
;;;111      case 2048u:
;;;112        /*  Initialise the twiddle coef modifier value */
;;;113        S->twidCoefModifier = 2u;
;;;114        /*  Initialise the bit reversal table modifier */
;;;115        S->bitRevFactor = 2u;
;;;116        /*  Initialise the bit reversal table pointer */
;;;117        S->pBitRevTable = (uint16_t *) & armBitRevTable[1];
;;;118        break;
;;;119    
;;;120        /*  Initializations of structure parameters for 1024 point FFT */
;;;121      case 1024u:
;;;122        /*  Initialise the twiddle coef modifier value */
;;;123        S->twidCoefModifier = 4u;
;;;124        /*  Initialise the bit reversal table modifier */
;;;125        S->bitRevFactor = 4u;
;;;126        /*  Initialise the bit reversal table pointer */
;;;127        S->pBitRevTable = (uint16_t *) & armBitRevTable[3];
;;;128        break;
;;;129    
;;;130        /*  Initializations of structure parameters for 512 point FFT */
;;;131      case 512u:
;;;132        /*  Initialise the twiddle coef modifier value */
;;;133        S->twidCoefModifier = 8u;
;;;134        /*  Initialise the bit reversal table modifier */
;;;135        S->bitRevFactor = 8u;
;;;136        /*  Initialise the bit reversal table pointer */
;;;137        S->pBitRevTable = (uint16_t *) & armBitRevTable[7];
;;;138        break;
;;;139    
;;;140      case 256u:
;;;141        /*  Initializations of structure parameters for 256 point FFT */
;;;142        S->twidCoefModifier = 16u;
;;;143        S->bitRevFactor = 16u;
;;;144        S->pBitRevTable = (uint16_t *) & armBitRevTable[15];
;;;145        break;
;;;146    
;;;147      case 128u:
;;;148        /*  Initializations of structure parameters for 128 point FFT */
;;;149        S->twidCoefModifier = 32u;
;;;150        S->bitRevFactor = 32u;
;;;151        S->pBitRevTable = (uint16_t *) & armBitRevTable[31];
;;;152        break;
;;;153    
;;;154      case 64u:
;;;155        /*  Initializations of structure parameters for 64 point FFT */
;;;156        S->twidCoefModifier = 64u;
;;;157        S->bitRevFactor = 64u;
;;;158        S->pBitRevTable = (uint16_t *) & armBitRevTable[63];
;;;159        break;
;;;160    
;;;161      case 32u:
;;;162        /*  Initializations of structure parameters for 32 point FFT */
;;;163        S->twidCoefModifier = 128u;
;;;164        S->bitRevFactor = 128u;
;;;165        S->pBitRevTable = (uint16_t *) & armBitRevTable[127];
;;;166        break;
;;;167    
;;;168      case 16u:
;;;169        /*  Initializations of structure parameters for 16 point FFT */
;;;170        S->twidCoefModifier = 256u;
;;;171        S->bitRevFactor = 256u;
;;;172        S->pBitRevTable = (uint16_t *) & armBitRevTable[255];
;;;173        break;
;;;174    
;;;175    
;;;176      default:
;;;177        /*  Reporting argument error if fftSize is not valid value */
;;;178        status = ARM_MATH_ARGUMENT_ERROR;
000042  f04f34ff          MOV      r4,#0xffffffff
                  |L1.70|
;;;179        break;
;;;180      }
;;;181    
;;;182      return (status);
000046  4620              MOV      r0,r4
;;;183    }
000048  bd30              POP      {r4,r5,pc}
                  |L1.74|
00004a  2101              MOVS     r1,#1                 ;103
00004c  8181              STRH     r1,[r0,#0xc]          ;103
00004e  81c1              STRH     r1,[r0,#0xe]          ;105
000050  491d              LDR      r1,|L1.200|
000052  6081              STR      r1,[r0,#8]            ;107
000054  e7f7              B        |L1.70|
                  |L1.86|
000056  2102              MOVS     r1,#2                 ;113
000058  8181              STRH     r1,[r0,#0xc]          ;113
00005a  81c1              STRH     r1,[r0,#0xe]          ;115
00005c  491a              LDR      r1,|L1.200|
00005e  1c89              ADDS     r1,r1,#2              ;117
000060  6081              STR      r1,[r0,#8]            ;117
000062  e7f0              B        |L1.70|
                  |L1.100|
000064  2104              MOVS     r1,#4                 ;123
000066  8181              STRH     r1,[r0,#0xc]          ;123
000068  81c1              STRH     r1,[r0,#0xe]          ;125
00006a  4917              LDR      r1,|L1.200|
00006c  1d89              ADDS     r1,r1,#6              ;127
00006e  6081              STR      r1,[r0,#8]            ;127
000070  e7e9              B        |L1.70|
                  |L1.114|
000072  2108              MOVS     r1,#8                 ;133
000074  8181              STRH     r1,[r0,#0xc]          ;133
000076  81c1              STRH     r1,[r0,#0xe]          ;135
000078  4913              LDR      r1,|L1.200|
00007a  310e              ADDS     r1,r1,#0xe            ;137
00007c  6081              STR      r1,[r0,#8]            ;137
00007e  e7e2              B        |L1.70|
                  |L1.128|
000080  2110              MOVS     r1,#0x10              ;142
000082  8181              STRH     r1,[r0,#0xc]          ;142
000084  81c1              STRH     r1,[r0,#0xe]          ;143
000086  4910              LDR      r1,|L1.200|
000088  311e              ADDS     r1,r1,#0x1e           ;144
00008a  6081              STR      r1,[r0,#8]            ;144
00008c  e7db              B        |L1.70|
                  |L1.142|
00008e  2120              MOVS     r1,#0x20              ;149
000090  8181              STRH     r1,[r0,#0xc]          ;149
000092  81c1              STRH     r1,[r0,#0xe]          ;150
000094  490c              LDR      r1,|L1.200|
000096  313e              ADDS     r1,r1,#0x3e           ;151
000098  6081              STR      r1,[r0,#8]            ;151
00009a  e7d4              B        |L1.70|
                  |L1.156|
00009c  2140              MOVS     r1,#0x40              ;156
00009e  8181              STRH     r1,[r0,#0xc]          ;156
0000a0  81c1              STRH     r1,[r0,#0xe]          ;157
0000a2  4909              LDR      r1,|L1.200|
0000a4  317e              ADDS     r1,r1,#0x7e           ;158
0000a6  6081              STR      r1,[r0,#8]            ;158
0000a8  e7cd              B        |L1.70|
                  |L1.170|
0000aa  2180              MOVS     r1,#0x80              ;163
0000ac  8181              STRH     r1,[r0,#0xc]          ;163
0000ae  81c1              STRH     r1,[r0,#0xe]          ;164
0000b0  4905              LDR      r1,|L1.200|
0000b2  31fe              ADDS     r1,r1,#0xfe           ;165
0000b4  6081              STR      r1,[r0,#8]            ;165
0000b6  e7c6              B        |L1.70|
                  |L1.184|
0000b8  8182              STRH     r2,[r0,#0xc]          ;170
0000ba  81c2              STRH     r2,[r0,#0xe]          ;171
0000bc  4903              LDR      r1,|L1.204|
0000be  6081              STR      r1,[r0,#8]            ;172
0000c0  e7c1              B        |L1.70|
;;;184    
                          ENDP

0000c2  0000              DCW      0x0000
                  |L1.196|
                          DCD      twiddleCoef_4096_q31
                  |L1.200|
                          DCD      armBitRevTable
                  |L1.204|
                          DCD      armBitRevTable+0x1fe

;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\TransformFunctions\\arm_cfft_radix2_init_q31.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cfft_radix2_init_q31_c_89b225f6____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___26_arm_cfft_radix2_init_q31_c_89b225f6____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cfft_radix2_init_q31_c_89b225f6____REVSH|
#line 144
|__asm___26_arm_cfft_radix2_init_q31_c_89b225f6____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cfft_radix2_init_q31_c_89b225f6____RRX|
#line 300
|__asm___26_arm_cfft_radix2_init_q31_c_89b225f6____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
