; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_cmplx_mult_real_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_cmplx_mult_real_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_cmplx_mult_real_f32.crf ..\..\SRC\CMSIS_DSP_4_5\src\ComplexMathFunctions\arm_cmplx_mult_real_f32.c]
                          THUMB

                          AREA ||i.arm_cmplx_mult_real_f32||, CODE, READONLY, ALIGN=1

                  arm_cmplx_mult_real_f32 PROC
;;;84     
;;;85     void arm_cmplx_mult_real_f32(
000000  b510              PUSH     {r4,lr}
;;;86       float32_t * pSrcCmplx,
;;;87       float32_t * pSrcReal,
;;;88       float32_t * pCmplxDst,
;;;89       uint32_t numSamples)
;;;90     {
;;;91       float32_t in;                                  /* Temporary variable to store input value */
;;;92       uint32_t blkCnt;                               /* loop counters */
;;;93     
;;;94     #ifndef ARM_MATH_CM0_FAMILY
;;;95     
;;;96       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;97       float32_t inA1, inA2, inA3, inA4;              /* Temporary variables to hold input data */
;;;98       float32_t inA5, inA6, inA7, inA8;              /* Temporary variables to hold input data */
;;;99       float32_t inB1, inB2, inB3, inB4;              /* Temporary variables to hold input data */
;;;100      float32_t out1, out2, out3, out4;              /* Temporary variables to hold output data */
;;;101      float32_t out5, out6, out7, out8;              /* Temporary variables to hold output data */
;;;102    
;;;103      /* loop Unrolling */
;;;104      blkCnt = numSamples >> 2u;
000002  089c              LSRS     r4,r3,#2
000004  e03b              B        |L1.126|
                  |L1.6|
;;;105    
;;;106      /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.        
;;;107       ** a second loop below computes the remaining 1 to 3 samples. */
;;;108      while(blkCnt > 0u)
;;;109      {
;;;110        /* C[2 * i] = A[2 * i] * B[i].            */
;;;111        /* C[2 * i + 1] = A[2 * i + 1] * B[i].        */
;;;112        /* read input from complex input buffer */
;;;113        inA1 = pSrcCmplx[0];
000006  ed901a00          VLDR     s2,[r0,#0]
;;;114        inA2 = pSrcCmplx[1];
00000a  edd01a01          VLDR     s3,[r0,#4]
;;;115        /* read input from real input buffer */
;;;116        inB1 = pSrcReal[0];
00000e  ed910a00          VLDR     s0,[r1,#0]
;;;117    
;;;118        /* read input from complex input buffer */
;;;119        inA3 = pSrcCmplx[2];
000012  edd00a02          VLDR     s1,[r0,#8]
;;;120    
;;;121        /* multiply complex buffer real input with real buffer input */
;;;122        out1 = inA1 * inB1;
000016  ee211a00          VMUL.F32 s2,s2,s0
;;;123    
;;;124        /* read input from complex input buffer */
;;;125        inA4 = pSrcCmplx[3];
00001a  edd02a03          VLDR     s5,[r0,#0xc]
;;;126    
;;;127        /* multiply complex buffer imaginary input with real buffer input */
;;;128        out2 = inA2 * inB1;
00001e  ee611a80          VMUL.F32 s3,s3,s0
;;;129    
;;;130        /* read input from real input buffer */
;;;131        inB2 = pSrcReal[1];
000022  ed910a01          VLDR     s0,[r1,#4]
;;;132        /* read input from complex input buffer */
;;;133        inA5 = pSrcCmplx[4];
000026  ed904a04          VLDR     s8,[r0,#0x10]
;;;134    
;;;135        /* multiply complex buffer real input with real buffer input */
;;;136        out3 = inA3 * inB2;
00002a  ee202a80          VMUL.F32 s4,s1,s0
;;;137    
;;;138        /* read input from complex input buffer */
;;;139        inA6 = pSrcCmplx[5];
00002e  ed903a05          VLDR     s6,[r0,#0x14]
;;;140        /* read input from real input buffer */
;;;141        inB3 = pSrcReal[2];
000032  edd10a02          VLDR     s1,[r1,#8]
;;;142    
;;;143        /* multiply complex buffer imaginary input with real buffer input */
;;;144        out4 = inA4 * inB2;
000036  ee622a80          VMUL.F32 s5,s5,s0
;;;145    
