; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_cmplx_mult_cmplx_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_cmplx_mult_cmplx_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_cmplx_mult_cmplx_f32.crf ..\..\SRC\CMSIS_DSP_4_5\src\ComplexMathFunctions\arm_cmplx_mult_cmplx_f32.c]
                          THUMB

                          AREA ||i.arm_cmplx_mult_cmplx_f32||, CODE, READONLY, ALIGN=1

                  arm_cmplx_mult_cmplx_f32 PROC
;;;82     
;;;83     void arm_cmplx_mult_cmplx_f32(
000000  b510              PUSH     {r4,lr}
;;;84       float32_t * pSrcA,
;;;85       float32_t * pSrcB,
;;;86       float32_t * pDst,
;;;87       uint32_t numSamples)
;;;88     {
;;;89       float32_t a1, b1, c1, d1;                      /* Temporary variables to store real and imaginary values */
;;;90       uint32_t blkCnt;                               /* loop counters */
;;;91     
;;;92     #ifndef ARM_MATH_CM0_FAMILY
;;;93     
;;;94       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;95       float32_t a2, b2, c2, d2;                      /* Temporary variables to store real and imaginary values */
;;;96       float32_t acc1, acc2, acc3, acc4;
;;;97     
;;;98     
;;;99       /* loop Unrolling */
;;;100      blkCnt = numSamples >> 2u;
000002  089c              LSRS     r4,r3,#2
000004  e053              B        |L1.174|
                  |L1.6|
;;;101    
;;;102      /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.        
;;;103       ** a second loop below computes the remaining 1 to 3 samples. */
;;;104      while(blkCnt > 0u)
;;;105      {
;;;106        /* C[2 * i] = A[2 * i] * B[2 * i] - A[2 * i + 1] * B[2 * i + 1].  */
;;;107        /* C[2 * i + 1] = A[2 * i] * B[2 * i + 1] + A[2 * i + 1] * B[2 * i].  */
;;;108        a1 = *pSrcA;                /* A[2 * i] */
000006  edd00a00          VLDR     s1,[r0,#0]
;;;109        c1 = *pSrcB;                /* B[2 * i] */
00000a  ed911a00          VLDR     s2,[r1,#0]
;;;110    
;;;111        b1 = *(pSrcA + 1);          /* A[2 * i + 1] */
00000e  ed900a01          VLDR     s0,[r0,#4]
;;;112        acc1 = a1 * c1;             /* acc1 = A[2 * i] * B[2 * i] */
000012  ee203a81          VMUL.F32 s6,s1,s2
;;;113    
;;;114        a2 = *(pSrcA + 2);          /* A[2 * i + 2] */
000016  edd01a02          VLDR     s3,[r0,#8]
;;;115        acc2 = (b1 * c1);           /* acc2 = A[2 * i + 1] * B[2 * i] */
00001a  ee204a01          VMUL.F32 s8,s0,s2
;;;116    
;;;117        d1 = *(pSrcB + 1);          /* B[2 * i + 1] */
00001e  edd12a01          VLDR     s5,[r1,#4]
;;;118        c2 = *(pSrcB + 2);          /* B[2 * i + 2] */
000022  ed911a02          VLDR     s2,[r1,#8]
;;;119        acc1 -= b1 * d1;            /* acc1 =      A[2 * i] * B[2 * i] - A[2 * i + 1] * B[2 * i + 1] */
000026  ee003a62          VMLS.F32 s6,s0,s5
;;;120    
;;;121        d2 = *(pSrcB + 3);          /* B[2 * i + 3] */
00002a  ed912a03          VLDR     s4,[r1,#0xc]
;;;122        acc3 = a2 * c2;             /* acc3 =       A[2 * i + 2] * B[2 * i + 2] */
00002e  ee613a81          VMUL.F32 s7,s3,s2
;;;123    
;;;124        b2 = *(pSrcA + 3);          /* A[2 * i + 3] */
000032  ed900a03          VLDR     s0,[r0,#0xc]
;;;125        acc2 += (a1 * d1);          /* acc2 =      A[2 * i + 1] * B[2 * i] + A[2 * i] * B[2 * i + 1] */
000036  ee004aa2          VMLA.F32 s8,s1,s5
;;;126    
;;;127        a1 = *(pSrcA + 4);          /* A[2 * i + 4] */
00003a  edd00a04          VLDR     s1,[r0,#0x10]
;;;128        acc4 = (a2 * d2);           /* acc4 =   A[2 * i + 2] * B[2 * i + 3] */
00003e  ee614a82          VMUL.F32 s9,s3,s4
;;;129    
;;;130        c1 = *(pSrcB + 4);          /* B[2 * i + 4] */
000042  edd12a04          VLDR     s5,[r1,#0x10]
;;;131        acc3 -= (b2 * d2);          /* acc3 =       A[2 * i + 2] * B[2 * i + 2] - A[2 * i + 3] * B[2 * i + 3] */
000046  ee403a42          VMLS.F32 s7,s0,s4
;;;132        *pDst = acc1;               /* C[2 * i] = A[2 * i] * B[2 * i] - A[2 * i + 1] * B[2 * i + 1] */
00004a  ed823a00          VSTR     s6,[r2,#0]
;;;133    
;;;134        b1 = *(pSrcA + 5);          /* A[2 * i + 5] */
00004e  edd01a05          VLDR     s3,[r0,#0x14]
;;;135        acc4 += b2 * c2;            /* acc4 =   A[2 * i + 2] * B[2 * i + 3] + A[2 * i + 3] * B[2 * i + 2] */
000052  ee404a01          VMLA.F32 s9,s0,s2
;;;136    
;;;137        *(pDst + 1) = acc2;         /* C[2 * i + 1] = A[2 * i + 1] * B[2 * i] + A[2 * i] * B[2 * i + 1]  */
000056  ed824a01          VSTR     s8,[r2,#4]
;;;138        acc1 = (a1 * c1);
00005a  ee202aa2          VMUL.F32 s4,s1,s5
;;;139    
;;;140        d1 = *(pSrcB + 5);
00005e  ed910a05          VLDR     s0,[r1,#0x14]
;;;141        acc2 = (b1 * c1);
000062  ee612aa2          VMUL.F32 s5,s3,s5
;;;142    
;;;143        *(pDst + 2) = acc3;
000066  edc23a02          VSTR     s7,[r2,#8]
;;;144        *(pDst + 3) = acc4;
00006a  edc24a03          VSTR     s9,[r2,#0xc]
;;;145    
;;;146        a2 = *(pSrcA + 6);
00006e  ed901a06          VLDR     s2,[r0,#0x18]
;;;147        acc1 -= (b1 * d1);
000072  ee012ac0          VMLS.F32 s4,s3,s0
;;;148    
;;;149        c2 = *(pSrcB + 6);
000076  edd11a06          VLDR     s3,[r1,#0x18]
;;;150        acc2 += (a1 * d1);
00007a  ee402a80          VMLA.F32 s5,s1,s0
;;;151    
;;;152        b2 = *(pSrcA + 7);
00007e  edd00a07          VLDR     s1,[r0,#0x1c]
;;;153        acc3 = (a2 * c2);
000082  ee213a21          VMUL.F32 s6,s2,s3
;;;154    
;;;155        d2 = *(pSrcB + 7);
000086  ed910a07          VLDR     s0,[r1,#0x1c]
;;;156        acc4 = (b2 * c2);
00008a  ee601aa1          VMUL.F32 s3,s1,s3
;;;157    
;;;158        *(pDst + 4) = acc1;
00008e  ed822a04          VSTR     s4,[r2,#0x10]
;;;159        pSrcA += 8u;
000092  3020              ADDS     r0,r0,#0x20
;;;160    
;;;161        acc3 -= (b2 * d2);
000094  ee003ac0          VMLS.F32 s6,s1,s0
;;;162        acc4 += (a2 * d2);
000098  ee411a00          VMLA.F32 s3,s2,s0
;;;163    
;;;164        *(pDst + 5) = acc2;
00009c  edc22a05          VSTR     s5,[r2,#0x14]
;;;165        pSrcB += 8u;
0000a0  3120              ADDS     r1,r1,#0x20
;;;166    
;;;167        *(pDst + 6) = acc3;
0000a2  ed823a06          VSTR     s6,[r2,#0x18]
;;;168        *(pDst + 7) = acc4;
0000a6  edc21a07          VSTR     s3,[r2,#0x1c]
;;;169    
;;;170        pDst += 8u;
0000aa  3220              ADDS     r2,r2,#0x20
;;;171    
;;;172        /* Decrement the numSamples loop counter */
;;;173        blkCnt--;
0000ac  1e64              SUBS     r4,r4,#1
                  |L1.174|
0000ae  2c00              CMP      r4,#0                 ;104
0000b0  d1a9              BNE      |L1.6|
;;;174      }
;;;175    
;;;176      /* If the numSamples is not a multiple of 4, compute any remaining output samples here.        
;;;177       ** No loop unrolling is used. */
;;;178      blkCnt = numSamples % 0x4u;
0000b2  f0030303          AND      r3,r3,#3
;;;179    
;;;180    #else
;;;181    
;;;182      /* Run the below code for Cortex-M0 */
;;;183      blkCnt = numSamples;
;;;184    
;;;185    #endif /* #ifndef ARM_MATH_CM0_FAMILY */
;;;186    
;;;187      while(blkCnt > 0u)
0000b6  e014              B        |L1.226|
                  |L1.184|
;;;188      {
;;;189        /* C[2 * i] = A[2 * i] * B[2 * i] - A[2 * i + 1] * B[2 * i + 1].  */
;;;190        /* C[2 * i + 1] = A[2 * i] * B[2 * i + 1] + A[2 * i + 1] * B[2 * i].  */
;;;191        a1 = *pSrcA++;
0000b8  ecb00a01          VLDM     r0!,{s0}
;;;192        b1 = *pSrcA++;
0000bc  ecf00a01          VLDM     r0!,{s1}
;;;193        c1 = *pSrcB++;
0000c0  ecb11a01          VLDM     r1!,{s2}
;;;194        d1 = *pSrcB++;
0000c4  ecf11a01          VLDM     r1!,{s3}
;;;195    
;;;196        /* store the result in the destination buffer. */
;;;197        *pDst++ = (a1 * c1) - (b1 * d1);
0000c8  ee202a01          VMUL.F32 s4,s0,s2
0000cc  ee002ae1          VMLS.F32 s4,s1,s3
0000d0  eca22a01          VSTM     r2!,{s4}
;;;198        *pDst++ = (a1 * d1) + (b1 * c1);
0000d4  ee200a21          VMUL.F32 s0,s0,s3
0000d8  ee000a81          VMLA.F32 s0,s1,s2
0000dc  eca20a01          VSTM     r2!,{s0}
;;;199    
;;;200        /* Decrement the numSamples loop counter */
;;;201        blkCnt--;
0000e0  1e5b              SUBS     r3,r3,#1
                  |L1.226|
0000e2  2b00              CMP      r3,#0                 ;187
0000e4  d1e8              BNE      |L1.184|
;;;202      }
;;;203    }
0000e6  bd10              POP      {r4,pc}
;;;204    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\ComplexMathFunctions\\arm_cmplx_mult_cmplx_f32.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cmplx_mult_cmplx_f32_c_f7e18109____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___26_arm_cmplx_mult_cmplx_f32_c_f7e18109____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cmplx_mult_cmplx_f32_c_f7e18109____REVSH|
#line 144
|__asm___26_arm_cmplx_mult_cmplx_f32_c_f7e18109____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cmplx_mult_cmplx_f32_c_f7e18109____RRX|
#line 300
|__asm___26_arm_cmplx_mult_cmplx_f32_c_f7e18109____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
