; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_fast_opt_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_fast_opt_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_fast_opt_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_fast_opt_q15.c]
                          THUMB

                          AREA ||i.arm_conv_partial_fast_opt_q15||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_fast_opt_q15 PROC
;;;74     
;;;75     arm_status arm_conv_partial_fast_opt_q15(
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;76       q15_t * pSrcA,
;;;77       uint32_t srcALen,
;;;78       q15_t * pSrcB,
;;;79       uint32_t srcBLen,
;;;80       q15_t * pDst,
;;;81       uint32_t firstIndex,
;;;82       uint32_t numPoints,
;;;83       q15_t * pScratch1,
;;;84       q15_t * pScratch2)
;;;85     {
000004  460c              MOV      r4,r1
000006  e9dd7111          LDRD     r7,r1,[sp,#0x44]
00000a  e9dd650e          LDRD     r6,r5,[sp,#0x38]
00000e  4698              MOV      r8,r3
;;;86     
;;;87       q15_t *pOut = pDst;                            /* output pointer */
;;;88       q15_t *pScr1 = pScratch1;                      /* Temporary pointer for scratch1 */
;;;89       q15_t *pScr2 = pScratch2;                      /* Temporary pointer for scratch1 */
;;;90       q31_t acc0, acc1, acc2, acc3;                  /* Accumulator */
;;;91       q31_t x1, x2, x3;                              /* Temporary variables to hold state and coefficient values */
;;;92       q31_t y1, y2;                                  /* State variables */
;;;93       q15_t *pIn1;                                   /* inputA pointer */
;;;94       q15_t *pIn2;                                   /* inputB pointer */
;;;95       q15_t *px;                                     /* Intermediate inputA pointer  */
;;;96       q15_t *py;                                     /* Intermediate inputB pointer  */
;;;97       uint32_t j, k, blkCnt;                         /* loop counter */
