; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_f32.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_f32.c]
                          THUMB

                          AREA ||i.arm_conv_f32||, CODE, READONLY, ALIGN=2

                  arm_conv_f32 PROC
;;;123    
;;;124    void arm_conv_f32(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;125      float32_t * pSrcA,
;;;126      uint32_t srcALen,
;;;127      float32_t * pSrcB,
;;;128      uint32_t srcBLen,
;;;129      float32_t * pDst)
;;;130    {
000004  9d09              LDR      r5,[sp,#0x24]
;;;131    
;;;132    
;;;133    #ifndef ARM_MATH_CM0_FAMILY
;;;134    
;;;135      /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;136    
;;;137      float32_t *pIn1;                               /* inputA pointer */
;;;138      float32_t *pIn2;                               /* inputB pointer */
;;;139      float32_t *pOut = pDst;                        /* output pointer */
;;;140      float32_t *px;                                 /* Intermediate inputA pointer */
;;;141      float32_t *py;                                 /* Intermediate inputB pointer */
;;;142      float32_t *pSrc1, *pSrc2;                      /* Intermediate pointers */
;;;143      float32_t sum, acc0, acc1, acc2, acc3;         /* Accumulator */
;;;144      float32_t x0, x1, x2, x3, c0;                  /* Temporary variables to hold state and coefficient values */
;;;145      uint32_t j, k, count, blkCnt, blockSize1, blockSize2, blockSize3;     /* loop counters */
;;;146    
;;;147      /* The algorithm implementation is based on the lengths of the inputs. */
;;;148      /* srcB is always made to slide across srcA. */
;;;149      /* So srcBLen is always considered as shorter or equal to srcALen */
;;;150      if(srcALen >= srcBLen)
000006  4299              CMP      r1,r3
000008  d302              BCC      |L1.16|
;;;151      {
;;;152        /* Initialization of inputA pointer */
;;;153        pIn1 = pSrcA;
00000a  4606              MOV      r6,r0
;;;154    
;;;155        /* Initialization of inputB pointer */
;;;156        pIn2 = pSrcB;
00000c  4691              MOV      r9,r2
00000e  e004              B        |L1.26|
                  |L1.16|
;;;157      }
;;;158      else
;;;159      {
;;;160        /* Initialization of inputA pointer */
;;;161        pIn1 = pSrcB;
000010  4616              MOV      r6,r2
;;;162    
;;;163        /* Initialization of inputB pointer */
;;;164        pIn2 = pSrcA;
000012  4681              MOV      r9,r0
;;;165    
;;;166        /* srcBLen is always considered as shorter or equal to srcALen */
;;;167        j = srcBLen;
000014  4618              MOV      r0,r3
;;;168        srcBLen = srcALen;
000016  460b              MOV      r3,r1
;;;169        srcALen = j;
000018  4601              MOV      r1,r0
                  |L1.26|
;;;170      }
;;;171    
;;;172      /* conv(x,y) at n = x[n] * y[0] + x[n-1] * y[1] + x[n-2] * y[2] + ...+ x[n-N+1] * y[N -1] */
;;;173      /* The function is internally    
;;;174       * divided into three stages according to the number of multiplications that has to be    
;;;175       * taken place between inputA samples and inputB samples. In the first stage of the    
;;;176       * algorithm, the multiplications increase by one for every iteration.    
;;;177       * In the second stage of the algorithm, srcBLen number of multiplications are done.    
;;;178       * In the third stage of the algorithm, the multiplications decrease by one    
;;;179       * for every iteration. */
;;;180    
;;;181      /* The algorithm is implemented in three stages.    
;;;182         The loop counters of each stage is initiated here. */
