; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_dct4_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_dct4_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_dct4_f32.crf ..\..\SRC\CMSIS_DSP_4_5\src\TransformFunctions\arm_dct4_f32.c]
                          THUMB

                          AREA ||i.arm_dct4_f32||, CODE, READONLY, ALIGN=1

                  arm_dct4_f32 PROC
;;;136    
;;;137    void arm_dct4_f32(
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;138      const arm_dct4_instance_f32 * S,
;;;139      float32_t * pState,
;;;140      float32_t * pInlineBuffer)
;;;141    {
000004  4604              MOV      r4,r0
000006  460f              MOV      r7,r1
000008  4616              MOV      r6,r2
;;;142      uint32_t i;                                    /* Loop counter */
;;;143      float32_t *weights = S->pTwiddle;              /* Pointer to the Weights table */
00000a  f8d48008          LDR      r8,[r4,#8]
;;;144      float32_t *cosFact = S->pCosFactor;            /* Pointer to the cos factors table */
00000e  68e5              LDR      r5,[r4,#0xc]
;;;145      float32_t *pS1, *pS2, *pbuff;                  /* Temporary pointers for input buffer and pState buffer */
;;;146      float32_t in;                                  /* Temporary variable */
;;;147    
;;;148    
;;;149      /* DCT4 computation involves DCT2 (which is calculated using RFFT)    
;;;150       * along with some pre-processing and post-processing.    
;;;151       * Computational procedure is explained as follows:    
;;;152       * (a) Pre-processing involves multiplying input with cos factor,    
;;;153       *     r(n) = 2 * u(n) * cos(pi*(2*n+1)/(4*n))    
;;;154       *              where,    
;;;155       *                 r(n) -- output of preprocessing    
;;;156       *                 u(n) -- input to preprocessing(actual Source buffer)    
;;;157       * (b) Calculation of DCT2 using FFT is divided into three steps:    
;;;158       *                  Step1: Re-ordering of even and odd elements of input.    
;;;159       *                  Step2: Calculating FFT of the re-ordered input.    
;;;160       *                  Step3: Taking the real part of the product of FFT output and weights.    
;;;161       * (c) Post-processing - DCT4 can be obtained from DCT2 output using the following equation:    
;;;162       *                   Y4(k) = Y2(k) - Y4(k-1) and Y4(-1) = Y4(0)    
;;;163       *                        where,    
;;;164       *                           Y4 -- DCT4 output,   Y2 -- DCT2 output    
;;;165       * (d) Multiplying the output with the normalizing factor sqrt(2/N).    
;;;166       */
;;;167    
;;;168            /*-------- Pre-processing ------------*/
;;;169      /* Multiplying input with cos factor i.e. r(n) = 2 * x(n) * cos(pi*(2*n+1)/(4*n)) */
;;;170      arm_scale_f32(pInlineBuffer, 2.0f, pInlineBuffer, S->N);
000010  8822              LDRH     r2,[r4,#0]
000012  4631              MOV      r1,r6
000014  eeb00a00          VMOV.F32 s0,#2.00000000
000018  4630              MOV      r0,r6
00001a  f7fffffe          BL       arm_scale_f32
;;;171      arm_mult_f32(pInlineBuffer, cosFact, pInlineBuffer, S->N);
00001e  8823              LDRH     r3,[r4,#0]
000020  4632              MOV      r2,r6
000022  4629              MOV      r1,r5
000024  4630              MOV      r0,r6
000026  f7fffffe          BL       arm_mult_f32
;;;172    
;;;173      /* ----------------------------------------------------------------    
;;;174       * Step1: Re-ordering of even and odd elements as,    
;;;175       *             pState[i] =  pInlineBuffer[2*i] and    
;;;176       *             pState[N-i-1] = pInlineBuffer[2*i+1] where i = 0 to N/2    
;;;177       ---------------------------------------------------------------------*/
;;;178    
;;;179      /* pS1 initialized to pState */
;;;180      pS1 = pState;
;;;181    
;;;182      /* pS2 initialized to pState+N-1, so that it points to the end of the state buffer */
;;;183      pS2 = pState + (S->N - 1u);
00002a  8820              LDRH     r0,[r4,#0]
00002c  463d              MOV      r5,r7
00002e  1e40              SUBS     r0,r0,#1
000030  eb070080          ADD      r0,r7,r0,LSL #2
;;;184    
;;;185      /* pbuff initialized to input buffer */
;;;186      pbuff = pInlineBuffer;
000034  4632              MOV      r2,r6
;;;187    
;;;188    #ifndef ARM_MATH_CM0_FAMILY
;;;189    
;;;190      /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;191    
;;;192      /* Initializing the loop counter to N/2 >> 2 for loop unrolling by 4 */
;;;193      i = (uint32_t) S->Nby2 >> 2u;
000036  8861              LDRH     r1,[r4,#2]
000038  0889              LSRS     r1,r1,#2
                  |L1.58|
;;;194    
