; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_mat_cmplx_mult_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_mat_cmplx_mult_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_mat_cmplx_mult_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\MatrixFunctions\arm_mat_cmplx_mult_q15.c]
                          THUMB

                          AREA ||i.arm_mat_cmplx_mult_q15||, CODE, READONLY, ALIGN=1

                  arm_mat_cmplx_mult_q15 PROC
;;;87     
;;;88     arm_status arm_mat_cmplx_mult_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;89       const arm_matrix_instance_q15 * pSrcA,
;;;90       const arm_matrix_instance_q15 * pSrcB,
;;;91       arm_matrix_instance_q15 * pDst,
;;;92       q15_t * pScratch)
;;;93     {
000004  b084              SUB      sp,sp,#0x10
;;;94       /* accumulator */
;;;95       q15_t *pSrcBT = pScratch;                      /* input data matrix pointer for transpose */
000006  9302              STR      r3,[sp,#8]
;;;96       q15_t *pInA = pSrcA->pData;                    /* input data matrix pointer A of Q15 type */
;;;97       q15_t *pInB = pSrcB->pData;                    /* input data matrix pointer B of Q15 type */
000008  684b              LDR      r3,[r1,#4]
;;;98       q15_t *px;                                     /* Temporary output data matrix pointer */
;;;99       uint16_t numRowsA = pSrcA->numRows;            /* number of rows of input matrix A    */
00000a  9804              LDR      r0,[sp,#0x10]
00000c  f8b08000          LDRH     r8,[r0,#0]
;;;100      uint16_t numColsB = pSrcB->numCols;            /* number of columns of input matrix B */
000010  8848              LDRH     r0,[r1,#2]
000012  9001              STR      r0,[sp,#4]
;;;101      uint16_t numColsA = pSrcA->numCols;            /* number of columns of input matrix A */
000014  9804              LDR      r0,[sp,#0x10]
000016  8840              LDRH     r0,[r0,#2]
000018  9000              STR      r0,[sp,#0]
;;;102      uint16_t numRowsB = pSrcB->numRows;            /* number of rows of input matrix A    */
00001a  8809              LDRH     r1,[r1,#0]
;;;103      uint16_t col, i = 0u, row = numRowsB, colCnt;  /* loop counters */
00001c  2700              MOVS     r7,#0
00001e  460e              MOV      r6,r1
;;;104      arm_status status;                             /* status of matrix multiplication */
;;;105      q63_t sumReal, sumImag;
;;;106    
;;;107    #ifdef UNALIGNED_SUPPORT_DISABLE
;;;108      q15_t in;                                      /* Temporary variable to hold the input value */
;;;109      q15_t a, b, c, d;
;;;110    #else
;;;111      q31_t in;                                      /* Temporary variable to hold the input value */
;;;112      q31_t prod1, prod2;
;;;113      q31_t pSourceA, pSourceB;
;;;114    #endif
;;;115    
;;;116    #ifdef ARM_MATH_MATRIX_CHECK
;;;117      /* Check for matrix mismatch condition */
;;;118      if((pSrcA->numCols != pSrcB->numRows) ||
;;;119         (pSrcA->numRows != pDst->numRows) || (pSrcB->numCols != pDst->numCols))
;;;120      {
;;;121        /* Set status as ARM_MATH_SIZE_MISMATCH */
;;;122        status = ARM_MATH_SIZE_MISMATCH;
;;;123      }
;;;124      else
;;;125    #endif
;;;126      {
;;;127        /* Matrix transpose */
;;;128        do
;;;129        {
;;;130          /* Apply loop unrolling and exchange the columns with row elements */
;;;131          col = numColsB >> 2;
000020  9801              LDR      r0,[sp,#4]
000022  ea4f0c90          LSR      r12,r0,#2
                  |L1.38|
000026  4664              MOV      r4,r12
;;;132    
;;;133          /* The pointer px is set to starting address of the column being processed */
;;;134          px = pSrcBT + i;
000028  9802              LDR      r0,[sp,#8]
00002a  eb000047          ADD      r0,r0,r7,LSL #1
;;;135    
;;;136          /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.      
;;;137           ** a second loop below computes the remaining 1 to 3 samples. */
;;;138          while(col > 0u)
00002e  e012              B        |L1.86|
                  |L1.48|
;;;139          {
;;;140    #ifdef UNALIGNED_SUPPORT_DISABLE
;;;141            /* Read two elements from the row */
;;;142            in = *pInB++;
;;;143            *px = in;
;;;144            in = *pInB++;
;;;145            px[1] = in;
;;;146    
;;;147            /* Update the pointer px to point to the next row of the transposed matrix */
;;;148            px += numRowsB * 2;
;;;149    
;;;150            /* Read two elements from the row */
