; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_mat_scale_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_mat_scale_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_mat_scale_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\MatrixFunctions\arm_mat_scale_q15.c]
                          THUMB

                          AREA ||i.arm_mat_scale_q15||, CODE, READONLY, ALIGN=1

                  arm_mat_scale_q15 PROC
;;;67     
;;;68     arm_status arm_mat_scale_q15(
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;69       const arm_matrix_instance_q15 * pSrc,
;;;70       q15_t scaleFract,
;;;71       int32_t shift,
;;;72       arm_matrix_instance_q15 * pDst)
;;;73     {
;;;74       q15_t *pIn = pSrc->pData;                      /* input data matrix pointer */
000004  6844              LDR      r4,[r0,#4]
;;;75       q15_t *pOut = pDst->pData;                     /* output data matrix pointer */
000006  685b              LDR      r3,[r3,#4]
;;;76       uint32_t numSamples;                           /* total number of elements in the matrix */
;;;77       int32_t totShift = 15 - shift;                 /* total shift to apply after scaling */
000008  f1c2020f          RSB      r2,r2,#0xf
;;;78       uint32_t blkCnt;                               /* loop counters */
;;;79       arm_status status;                             /* status of matrix scaling     */
;;;80     
;;;81     #ifndef ARM_MATH_CM0_FAMILY
;;;82     
;;;83       q15_t in1, in2, in3, in4;
;;;84       q31_t out1, out2, out3, out4;
;;;85       q31_t inA1, inA2;
;;;86     
;;;87     #endif //     #ifndef ARM_MATH_CM0_FAMILY
;;;88     
;;;89     #ifdef ARM_MATH_MATRIX_CHECK
;;;90       /* Check for matrix mismatch */
;;;91       if((pSrc->numRows != pDst->numRows) || (pSrc->numCols != pDst->numCols))
;;;92       {
;;;93         /* Set status as ARM_MATH_SIZE_MISMATCH */
;;;94         status = ARM_MATH_SIZE_MISMATCH;
;;;95       }
;;;96       else
;;;97     #endif //    #ifdef ARM_MATH_MATRIX_CHECK
;;;98       {
;;;99         /* Total number of samples in the input matrix */
;;;100        numSamples = (uint32_t) pSrc->numRows * pSrc->numCols;
00000c  f8b08000          LDRH     r8,[r0,#0]
000010  8840              LDRH     r0,[r0,#2]
000012  fb08f800          MUL      r8,r8,r0
;;;101    
;;;102    #ifndef ARM_MATH_CM0_FAMILY
;;;103    
;;;104        /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;105        /* Loop Unrolling */
;;;106        blkCnt = numSamples >> 2;
000016  ea4f0098          LSR      r0,r8,#2
00001a  e021              B        |L1.96|
                  |L1.28|
;;;107    
;;;108        /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.    
;;;109         ** a second loop below computes the remaining 1 to 3 samples. */
;;;110        while(blkCnt > 0u)
;;;111        {
;;;112          /* C(m,n) = A(m,n) * k */
;;;113          /* Scale, saturate and then store the results in the destination buffer. */
;;;114          /* Reading 2 inputs from memory */
;;;115          inA1 = _SIMD32_OFFSET(pIn);
00001c  6826              LDR      r6,[r4,#0]
;;;116          inA2 = _SIMD32_OFFSET(pIn + 2);
00001e  6865              LDR      r5,[r4,#4]
;;;117    
;;;118          /* C = A * scale */
;;;119          /* Scale the inputs and then store the 2 results in the destination buffer        
;;;120           * in single cycle by packing the outputs */
