; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_mat_mult_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_mat_mult_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_mat_mult_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\MatrixFunctions\arm_mat_mult_q15.c]
                          THUMB

                          AREA ||i.arm_mat_mult_q15||, CODE, READONLY, ALIGN=1

                  arm_mat_mult_q15 PROC
;;;78     
;;;79     arm_status arm_mat_mult_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;80       const arm_matrix_instance_q15 * pSrcA,
;;;81       const arm_matrix_instance_q15 * pSrcB,
;;;82       arm_matrix_instance_q15 * pDst,
;;;83       q15_t * pState CMSIS_UNUSED)
;;;84     {
000004  b083              SUB      sp,sp,#0xc
;;;85       q63_t sum;                                     /* accumulator */
;;;86     
;;;87     #ifndef ARM_MATH_CM0_FAMILY
;;;88     
;;;89       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;90     
;;;91       q15_t *pSrcBT = pState;                        /* input data matrix pointer for transpose */
000006  9301              STR      r3,[sp,#4]
;;;92       q15_t *pInA = pSrcA->pData;                    /* input data matrix pointer A of Q15 type */
;;;93       q15_t *pInB = pSrcB->pData;                    /* input data matrix pointer B of Q15 type */
000008  684b              LDR      r3,[r1,#4]
;;;94       q15_t *px;                                     /* Temporary output data matrix pointer */
;;;95       uint16_t numRowsA = pSrcA->numRows;            /* number of rows of input matrix A    */
00000a  9803              LDR      r0,[sp,#0xc]
00000c  f8b0b000          LDRH     r11,[r0,#0]
;;;96       uint16_t numColsB = pSrcB->numCols;            /* number of columns of input matrix B */
000010  8848              LDRH     r0,[r1,#2]
000012  9000              STR      r0,[sp,#0]
;;;97       uint16_t numColsA = pSrcA->numCols;            /* number of columns of input matrix A */
000014  9803              LDR      r0,[sp,#0xc]
000016  f8b0e002          LDRH     lr,[r0,#2]
;;;98       uint16_t numRowsB = pSrcB->numRows;            /* number of rows of input matrix A    */
00001a  8809              LDRH     r1,[r1,#0]
;;;99       uint16_t col, i = 0u, row = numRowsB, colCnt;  /* loop counters */
00001c  2700              MOVS     r7,#0
00001e  460e              MOV      r6,r1
;;;100      arm_status status;                             /* status of matrix multiplication */
;;;101    
;;;102    #ifndef UNALIGNED_SUPPORT_DISABLE
;;;103    
;;;104      q31_t in;                                      /* Temporary variable to hold the input value */
;;;105      q31_t pSourceA1, pSourceB1, pSourceA2, pSourceB2;
;;;106    
;;;107    #else
;;;108    
;;;109      q15_t in;                                      /* Temporary variable to hold the input value */
;;;110      q15_t inA1, inB1, inA2, inB2;
;;;111    
;;;112    #endif	/*	#ifndef UNALIGNED_SUPPORT_DISABLE	*/
;;;113    
;;;114    #ifdef ARM_MATH_MATRIX_CHECK
;;;115      /* Check for matrix mismatch condition */
;;;116      if((pSrcA->numCols != pSrcB->numRows) ||
;;;117         (pSrcA->numRows != pDst->numRows) || (pSrcB->numCols != pDst->numCols))
;;;118      {
;;;119        /* Set status as ARM_MATH_SIZE_MISMATCH */
;;;120        status = ARM_MATH_SIZE_MISMATCH;
;;;121      }
;;;122      else
;;;123    #endif /*    #ifdef ARM_MATH_MATRIX_CHECK    */
;;;124      {
;;;125        /* Matrix transpose */
;;;126        do
;;;127        {
;;;128          /* Apply loop unrolling and exchange the columns with row elements */
;;;129          col = numColsB >> 2;
