; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_lattice_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_lattice_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_lattice_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_lattice_q15.c]
                          THUMB

                          AREA ||i.arm_fir_lattice_q15||, CODE, READONLY, ALIGN=1

                  arm_fir_lattice_q15 PROC
;;;61     
;;;62     void arm_fir_lattice_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;63       const arm_fir_lattice_instance_q15 * S,
;;;64       q15_t * pSrc,
;;;65       q15_t * pDst,
;;;66       uint32_t blockSize)
;;;67     {
000004  b08d              SUB      sp,sp,#0x34
;;;68       q15_t *pState;                                 /* State pointer */
;;;69       q15_t *pCoeffs = S->pCoeffs;                   /* Coefficient pointer */
000006  6883              LDR      r3,[r0,#8]
000008  930a              STR      r3,[sp,#0x28]
;;;70       q15_t *px;                                     /* temporary state pointer */
;;;71       q15_t *pk;                                     /* temporary coefficient pointer */
;;;72     
;;;73     
;;;74     #ifndef ARM_MATH_CM0_FAMILY
;;;75     
;;;76       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;77     
;;;78       q31_t fcurnt1, fnext1, gcurnt1 = 0, gnext1;    /* temporary variables for first sample in loop unrolling */
;;;79       q31_t fcurnt2, fnext2, gnext2;                 /* temporary variables for second sample in loop unrolling */
;;;80       q31_t fcurnt3, fnext3, gnext3;                 /* temporary variables for third sample in loop unrolling */
;;;81       q31_t fcurnt4, fnext4, gnext4;                 /* temporary variables for fourth sample in loop unrolling */
;;;82       uint32_t numStages = S->numStages;             /* Number of stages in the filter */
00000a  8803              LDRH     r3,[r0,#0]
00000c  9301              STR      r3,[sp,#4]
;;;83       uint32_t blkCnt, stageCnt;                     /* temporary variables for counts */
;;;84     
;;;85       pState = &S->pState[0];
00000e  6840              LDR      r0,[r0,#4]
000010  900b              STR      r0,[sp,#0x2c]
;;;86     
;;;87       blkCnt = blockSize >> 2u;
000012  9810              LDR      r0,[sp,#0x40]
000014  0880              LSRS     r0,r0,#2
000016  9000              STR      r0,[sp,#0]
000018  e1b8              B        |L1.908|
                  |L1.26|
;;;88     
;;;89       /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.    
;;;90        ** a second loop below computes the remaining 1 to 3 samples. */
;;;91       while(blkCnt > 0u)
;;;92       {
;;;93     
;;;94         /* Read two samples from input buffer */
;;;95         /* f0(n) = x(n) */
;;;96         fcurnt1 = *pSrc++;
00001a  f9b10000          LDRSH    r0,[r1,#0]
;;;97         fcurnt2 = *pSrc++;
00001e  f9b16002          LDRSH    r6,[r1,#2]
;;;98     
;;;99         /* Initialize coeff pointer */
;;;100        pk = (pCoeffs);
000022  9f0a              LDR      r7,[sp,#0x28]
;;;101    
;;;102        /* Initialize state pointer */
;;;103        px = pState;
000024  f8dda02c          LDR      r10,[sp,#0x2c]
;;;104    
;;;105        /* Read g0(n-1) from state */
;;;106        gcurnt1 = *px;
000028  f9ba4000          LDRSH    r4,[r10,#0]
;;;107    
;;;108        /* Process first sample for first tap */
;;;109        /* f1(n) = f0(n) +  K1 * g0(n-1) */
;;;110        fnext1 = (q31_t) ((gcurnt1 * (*pk)) >> 15u) + fcurnt1;
00002c  883d              LDRH     r5,[r7,#0]
00002e  fb15f304          SMULBB   r3,r5,r4
000032  eb0033e3          ADD      r3,r0,r3,ASR #15
;;;111        fnext1 = __SSAT(fnext1, 16);
000036  f303030f          SSAT     r3,#16,r3
;;;112    
;;;113        /* g1(n) = f0(n) * K1  +  g0(n-1) */
;;;114        gnext1 = (q31_t) ((fcurnt1 * (*pk)) >> 15u) + gcurnt1;
00003a  fb15f800          SMULBB   r8,r5,r0
00003e  eb0434e8          ADD      r4,r4,r8,ASR #15
;;;115        gnext1 = __SSAT(gnext1, 16);
000042  f3040c0f          SSAT     r12,#16,r4
;;;116    
;;;117        /* Process second sample for first tap */
;;;118        /* for sample 2 processing */
;;;119        fnext2 = (q31_t) ((fcurnt1 * (*pk)) >> 15u) + fcurnt2;
000046  eb0634e8          ADD      r4,r6,r8,ASR #15
;;;120        fnext2 = __SSAT(fnext2, 16);
00004a  f304040f          SSAT     r4,#16,r4
00004e  9405              STR      r4,[sp,#0x14]
;;;121    
;;;122        gnext2 = (q31_t) ((fcurnt2 * (*pk)) >> 15u) + fcurnt1;
000050  fb15f406          SMULBB   r4,r5,r6
000054  eb0030e4          ADD      r0,r0,r4,ASR #15
;;;123        gnext2 = __SSAT(gnext2, 16);
000058  f300080f          SSAT     r8,#16,r0
;;;124    
;;;125    
;;;126        /* Read next two samples from input buffer */
;;;127        /* f0(n+2) = x(n+2) */
;;;128        fcurnt3 = *pSrc++;
00005c  f9b14004          LDRSH    r4,[r1,#4]
;;;129        fcurnt4 = *pSrc++;
000060  f9b10006          LDRSH    r0,[r1,#6]
000064  3108              ADDS     r1,r1,#8
;;;130    
;;;131        /* Copy only last input samples into the state buffer    
;;;132           which is used for next four samples processing */
;;;133        *px++ = (q15_t) fcurnt4;
000066  f82a0b02          STRH     r0,[r10],#2
;;;134    
;;;135        /* Process third sample for first tap */
;;;136        fnext3 = (q31_t) ((fcurnt2 * (*pk)) >> 15u) + fcurnt3;
00006a  f8b7b000          LDRH     r11,[r7,#0]
00006e  fb1bf506          SMULBB   r5,r11,r6
000072  eb0435e5          ADD      r5,r4,r5,ASR #15
;;;137        fnext3 = __SSAT(fnext3, 16);
000076  f305050f          SSAT     r5,#16,r5
;;;138        gnext3 = (q31_t) ((fcurnt3 * (*pk)) >> 15u) + fcurnt2;
00007a  fb1bfe04          SMULBB   lr,r11,r4
00007e  eb0636ee          ADD      r6,r6,lr,ASR #15
;;;139        gnext3 = __SSAT(gnext3, 16);
000082  f306090f          SSAT     r9,#16,r6
;;;140    
;;;141        /* Process fourth sample for first tap */
;;;142        fnext4 = (q31_t) ((fcurnt3 * (*pk)) >> 15u) + fcurnt4;
000086  eb0036ee          ADD      r6,r0,lr,ASR #15
;;;143        fnext4 = __SSAT(fnext4, 16);
00008a  f306060f          SSAT     r6,#16,r6
;;;144        gnext4 = (q31_t) ((fcurnt4 * (*pk++)) >> 15u) + fcurnt3;
00008e  1cbf              ADDS     r7,r7,#2
000090  fb1bf000          SMULBB   r0,r11,r0
000094  eb0430e0          ADD      r0,r4,r0,ASR #15
;;;145        gnext4 = __SSAT(gnext4, 16);
000098  f300000f          SSAT     r0,#16,r0
;;;146    
;;;147        /* Update of f values for next coefficient set processing */
;;;148        fcurnt1 = fnext1;
;;;149        fcurnt2 = fnext2;
00009c  9c05              LDR      r4,[sp,#0x14]
;;;150        fcurnt3 = fnext3;
;;;151        fcurnt4 = fnext4;
;;;152    
;;;153    
;;;154        /* Loop unrolling.  Process 4 taps at a time . */
;;;155        stageCnt = (numStages - 1u) >> 2;
00009e  f8ddb004          LDR      r11,[sp,#4]
0000a2  f1ab0b01          SUB      r11,r11,#1
0000a6  f8cdb030          STR      r11,[sp,#0x30]
0000aa  ea4f0b9b          LSR      r11,r11,#2
;;;156    
;;;157    
;;;158        /* Loop over the number of taps.  Unroll by a factor of 4.    
;;;159         ** Repeat until we've computed numStages-3 coefficients. */
;;;160    
;;;161        /* Process 2nd, 3rd, 4th and 5th taps ... here */
;;;162        while(stageCnt > 0u)
0000ae  e111              B        |L1.724|
                  |L1.176|
;;;163        {
;;;164          /* Read g1(n-1), g3(n-1) .... from state */
;;;165          gcurnt1 = *px;
0000b0  f9bae000          LDRSH    lr,[r10,#0]
0000b4  f8cde01c          STR      lr,[sp,#0x1c]
;;;166    
;;;167          /* save g1(n) in state buffer */
;;;168          *px++ = (q15_t) gnext4;
0000b8  f8aa0000          STRH     r0,[r10,#0]
;;;169    
;;;170          /* Process first sample for 2nd, 6th .. tap */
;;;171          /* Sample processing for K2, K6.... */
;;;172          /* f1(n) = f0(n) +  K1 * g0(n-1) */
;;;173          fnext1 = (q31_t) ((gcurnt1 * (*pk)) >> 15u) + fcurnt1;
0000bc  f9b70000          LDRSH    r0,[r7,#0]
0000c0  f8dde01c          LDR      lr,[sp,#0x1c]
0000c4  fb10fe0e          SMULBB   lr,r0,lr
0000c8  eb033eee          ADD      lr,r3,lr,ASR #15
;;;174          fnext1 = __SSAT(fnext1, 16);
0000cc  f30e0e0f          SSAT     lr,#16,lr
0000d0  f8cde020          STR      lr,[sp,#0x20]
;;;175    
;;;176    
;;;177          /* Process second sample for 2nd, 6th .. tap */
;;;178          /* for sample 2 processing */
;;;179          fnext2 = (q31_t) ((gnext1 * (*pk)) >> 15u) + fcurnt2;
0000d4  fb00fe0c          MUL      lr,r0,r12
0000d8  eb043eee          ADD      lr,r4,lr,ASR #15
;;;180          fnext2 = __SSAT(fnext2, 16);
0000dc  f30e0e0f          SSAT     lr,#16,lr
0000e0  f8cde014          STR      lr,[sp,#0x14]
;;;181          /* Process third sample for 2nd, 6th .. tap */
;;;182          fnext3 = (q31_t) ((gnext2 * (*pk)) >> 15u) + fcurnt3;
0000e4  fb00fe08          MUL      lr,r0,r8
0000e8  eb053eee          ADD      lr,r5,lr,ASR #15
;;;183          fnext3 = __SSAT(fnext3, 16);
0000ec  f30e0e0f          SSAT     lr,#16,lr
0000f0  f8cde010          STR      lr,[sp,#0x10]
;;;184          /* Process fourth sample for 2nd, 6th .. tap */
;;;185          /* fnext4 = fcurnt4 + (*pk) * gnext3; */
;;;186          fnext4 = (q31_t) ((gnext3 * (*pk)) >> 15u) + fcurnt4;
