; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_fast_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_fast_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_fast_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_fast_q15.c]
                          THUMB

                          AREA ||i.arm_conv_partial_fast_q15||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_fast_q15 PROC
;;;66     
;;;67     arm_status arm_conv_partial_fast_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;68       q15_t * pSrcA,
;;;69       uint32_t srcALen,
;;;70       q15_t * pSrcB,
;;;71       uint32_t srcBLen,
;;;72       q15_t * pDst,
;;;73       uint32_t firstIndex,
;;;74       uint32_t numPoints)
;;;75     {
000004  b089              SUB      sp,sp,#0x24
000006  e9dd8517          LDRD     r8,r5,[sp,#0x5c]
00000a  9c16              LDR      r4,[sp,#0x58]
;;;76     #ifndef UNALIGNED_SUPPORT_DISABLE
;;;77     
;;;78       q15_t *pIn1;                                   /* inputA pointer               */
;;;79       q15_t *pIn2;                                   /* inputB pointer               */
;;;80       q15_t *pOut = pDst;                            /* output pointer               */
;;;81       q31_t sum, acc0, acc1, acc2, acc3;             /* Accumulator                  */
;;;82       q15_t *px;                                     /* Intermediate inputA pointer  */
;;;83       q15_t *py;                                     /* Intermediate inputB pointer  */
;;;84       q15_t *pSrc1, *pSrc2;                          /* Intermediate pointers        */
;;;85       q31_t x0, x1, x2, x3, c0;
;;;86       uint32_t j, k, count, check, blkCnt;
;;;87       int32_t blockSize1, blockSize2, blockSize3;    /* loop counters                 */
;;;88       arm_status status;                             /* status of Partial convolution */
;;;89     
;;;90       /* Check for range of output samples to be calculated */
;;;91       if((firstIndex + numPoints) > ((srcALen + (srcBLen - 1u))))
00000c  9e0a              LDR      r6,[sp,#0x28]
00000e  eb080105          ADD      r1,r8,r5
000012  441e              ADD      r6,r6,r3
000014  1e76              SUBS     r6,r6,#1
000016  42b1              CMP      r1,r6
000018  d904              BLS      |L1.36|
;;;92       {
;;;93         /* Set status as ARM_MATH_ARGUMENT_ERROR */
;;;94         status = ARM_MATH_ARGUMENT_ERROR;
00001a  f04f30ff          MOV      r0,#0xffffffff
                  |L1.30|
;;;95       }
;;;96       else
;;;97       {
;;;98     
;;;99         /* The algorithm implementation is based on the lengths of the inputs. */
;;;100        /* srcB is always made to slide across srcA. */
;;;101        /* So srcBLen is always considered as shorter or equal to srcALen */
;;;102        if(srcALen >=srcBLen)
;;;103        {
;;;104          /* Initialization of inputA pointer */
;;;105          pIn1 = pSrcA;
;;;106    
;;;107          /* Initialization of inputB pointer */
;;;108          pIn2 = pSrcB;
;;;109        }
;;;110        else
;;;111        {
;;;112          /* Initialization of inputA pointer */
;;;113          pIn1 = pSrcB;
;;;114    
;;;115          /* Initialization of inputB pointer */
;;;116          pIn2 = pSrcA;
;;;117    
;;;118          /* srcBLen is always considered as shorter or equal to srcALen */
;;;119          j = srcBLen;
;;;120          srcBLen = srcALen;
;;;121          srcALen = j;
;;;122        }
;;;123    
;;;124        /* Conditions to check which loopCounter holds   
;;;125         * the first and last indices of the output samples to be calculated. */
;;;126        check = firstIndex + numPoints;
;;;127        blockSize3 = ((int32_t)check > (int32_t)srcALen) ? (int32_t)check - (int32_t)srcALen : 0;
;;;128        blockSize3 = ((int32_t)firstIndex > (int32_t)srcALen - 1) ? blockSize3 - (int32_t)firstIndex + (int32_t)srcALen : blockSize3;
;;;129        blockSize1 = (((int32_t) srcBLen - 1) - (int32_t) firstIndex);
