; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_fast_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_fast_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_fast_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_fast_q31.c]
                          THUMB

                          AREA ||i.arm_conv_fast_q31||, CODE, READONLY, ALIGN=1

                  arm_conv_fast_q31 PROC
;;;78     
;;;79     void arm_conv_fast_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;80       q31_t * pSrcA,
;;;81       uint32_t srcALen,
;;;82       q31_t * pSrcB,
;;;83       uint32_t srcBLen,
;;;84       q31_t * pDst)
;;;85     {
000004  b08b              SUB      sp,sp,#0x2c
000006  9918              LDR      r1,[sp,#0x60]
;;;86       q31_t *pIn1;                                   /* inputA pointer */
;;;87       q31_t *pIn2;                                   /* inputB pointer */
;;;88       q31_t *pOut = pDst;                            /* output pointer */
;;;89       q31_t *px;                                     /* Intermediate inputA pointer  */
;;;90       q31_t *py;                                     /* Intermediate inputB pointer  */
;;;91       q31_t *pSrc1, *pSrc2;                          /* Intermediate pointers */
;;;92       q31_t sum, acc0, acc1, acc2, acc3;             /* Accumulator */
;;;93       q31_t x0, x1, x2, x3, c0;                      /* Temporary variables to hold state and coefficient values */
;;;94       uint32_t j, k, count, blkCnt, blockSize1, blockSize2, blockSize3;     /* loop counter */
;;;95     
;;;96       /* The algorithm implementation is based on the lengths of the inputs. */
;;;97       /* srcB is always made to slide across srcA. */
;;;98       /* So srcBLen is always considered as shorter or equal to srcALen */
;;;99       if(srcALen >= srcBLen)
000008  9c0c              LDR      r4,[sp,#0x30]
00000a  429c              CMP      r4,r3
00000c  d302              BCC      |L1.20|
;;;100      {
;;;101        /* Initialization of inputA pointer */
;;;102        pIn1 = pSrcA;
00000e  9008              STR      r0,[sp,#0x20]
;;;103    
;;;104        /* Initialization of inputB pointer */
;;;105        pIn2 = pSrcB;
000010  4610              MOV      r0,r2
000012  e003              B        |L1.28|
                  |L1.20|
;;;106      }
;;;107      else
;;;108      {
;;;109        /* Initialization of inputA pointer */
;;;110        pIn1 = pSrcB;
000014  9208              STR      r2,[sp,#0x20]
;;;111    
;;;112        /* Initialization of inputB pointer */
;;;113        pIn2 = pSrcA;
;;;114    
;;;115        /* srcBLen is always considered as shorter or equal to srcALen */
;;;116        j = srcBLen;
000016  461a              MOV      r2,r3
;;;117        srcBLen = srcALen;
000018  9b0c              LDR      r3,[sp,#0x30]
;;;118        srcALen = j;
00001a  920c              STR      r2,[sp,#0x30]
                  |L1.28|
;;;119      }
;;;120    
;;;121      /* conv(x,y) at n = x[n] * y[0] + x[n-1] * y[1] + x[n-2] * y[2] + ...+ x[n-N+1] * y[N -1] */
;;;122      /* The function is internally    
;;;123       * divided into three stages according to the number of multiplications that has to be    
;;;124       * taken place between inputA samples and inputB samples. In the first stage of the    
;;;125       * algorithm, the multiplications increase by one for every iteration.    
;;;126       * In the second stage of the algorithm, srcBLen number of multiplications are done.    
;;;127       * In the third stage of the algorithm, the multiplications decrease by one    
;;;128       * for every iteration. */
;;;129    
;;;130      /* The algorithm is implemented in three stages.    
;;;131         The loop counters of each stage is initiated here. */
;;;132      blockSize1 = srcBLen - 1u;
00001c  f1a30801          SUB      r8,r3,#1
;;;133      blockSize2 = srcALen - (srcBLen - 1u);
000020  9a0c              LDR      r2,[sp,#0x30]
000022  1ad2              SUBS     r2,r2,r3
000024  1c52              ADDS     r2,r2,#1
000026  9201              STR      r2,[sp,#4]
;;;134      blockSize3 = blockSize1;
000028  f8cd8000          STR      r8,[sp,#0]
;;;135    
;;;136      /* --------------------------    
;;;137       * Initializations of stage1    
;;;138       * -------------------------*/
;;;139    
;;;140      /* sum = x[0] * y[0]    
;;;141       * sum = x[0] * y[1] + x[1] * y[0]    
;;;142       * ....    
;;;143       * sum = x[0] * y[srcBlen - 1] + x[1] * y[srcBlen - 2] +...+ x[srcBLen - 1] * y[0]    
;;;144       */
;;;145    
;;;146      /* In this stage the MAC operations are increased by 1 for every iteration.    
;;;147         The count variable holds the number of MAC operations performed */
;;;148      count = 1u;
