; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_interpolate_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_interpolate_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_interpolate_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_interpolate_q31.c]
                          THUMB

                          AREA ||i.arm_fir_interpolate_q31||, CODE, READONLY, ALIGN=1

                  arm_fir_interpolate_q31 PROC
;;;73     
;;;74     void arm_fir_interpolate_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;75       const arm_fir_interpolate_instance_q31 * S,
;;;76       q31_t * pSrc,
;;;77       q31_t * pDst,
;;;78       uint32_t blockSize)
;;;79     {
000004  b089              SUB      sp,sp,#0x24
;;;80       q31_t *pState = S->pState;                     /* State pointer */
000006  6887              LDR      r7,[r0,#8]
;;;81       q31_t *pCoeffs = S->pCoeffs;                   /* Coefficient pointer */
000008  6841              LDR      r1,[r0,#4]
00000a  9107              STR      r1,[sp,#0x1c]
;;;82       q31_t *pStateCurnt;                            /* Points to the current sample of the state */
;;;83       q31_t *ptr1, *ptr2;                            /* Temporary pointers for state and coefficient buffers */
;;;84       q63_t sum0;                                    /* Accumulators */
;;;85       q31_t x0, c0;                                  /* Temporary variables to hold state and coefficient values */
;;;86       uint32_t i, blkCnt, j;                         /* Loop counters */
;;;87       uint16_t phaseLen = S->phaseLength, tapCnt;    /* Length of each polyphase filter component */
00000c  8841              LDRH     r1,[r0,#2]
00000e  9101              STR      r1,[sp,#4]
;;;88     
;;;89       uint32_t blkCntN2;
;;;90       q63_t acc0, acc1;
;;;91       q31_t x1;
;;;92     
;;;93       /* S->pState buffer contains previous frame (phaseLen - 1) samples */
;;;94       /* pStateCurnt points to the location where the new input data should be written */
;;;95       pStateCurnt = S->pState + ((q31_t) phaseLen - 1);
000010  9901              LDR      r1,[sp,#4]
000012  1e49              SUBS     r1,r1,#1
000014  9108              STR      r1,[sp,#0x20]
000016  eb070181          ADD      r1,r7,r1,LSL #2
00001a  9106              STR      r1,[sp,#0x18]
;;;96     
;;;97       /* Initialise  blkCnt */
;;;98       blkCnt = blockSize / 2;
00001c  0859              LSRS     r1,r3,#1
00001e  9103              STR      r1,[sp,#0xc]
;;;99       blkCntN2 = blockSize - (2 * blkCnt);
000020  9903              LDR      r1,[sp,#0xc]
000022  4249              RSBS     r1,r1,#0
000024  eb030141          ADD      r1,r3,r1,LSL #1
000028  9100              STR      r1,[sp,#0]
00002a  e088              B        |L1.318|
                  |L1.44|
;;;100    
;;;101      /* Samples loop unrolled by 2 */
;;;102      while(blkCnt > 0u)
;;;103      {
;;;104        /* Copy new input sample into the state buffer */
;;;105        *pStateCurnt++ = *pSrc++;
00002c  990a              LDR      r1,[sp,#0x28]
00002e  680b              LDR      r3,[r1,#0]
000030  9906              LDR      r1,[sp,#0x18]
000032  600b              STR      r3,[r1,#0]
000034  9b06              LDR      r3,[sp,#0x18]
000036  990a              LDR      r1,[sp,#0x28]
;;;106        *pStateCurnt++ = *pSrc++;
000038  684c              LDR      r4,[r1,#4]
00003a  3108              ADDS     r1,r1,#8
00003c  605c              STR      r4,[r3,#4]
00003e  3308              ADDS     r3,r3,#8
000040  9306              STR      r3,[sp,#0x18]
000042  910a              STR      r1,[sp,#0x28]
;;;107    
;;;108        /* Address modifier index of coefficient buffer */
;;;109        j = 1u;
000044  2101              MOVS     r1,#1
000046  9102              STR      r1,[sp,#8]
;;;110    
;;;111        /* Loop over the Interpolation factor. */
;;;112        i = (S->L);
000048  7801              LDRB     r1,[r0,#0]
00004a  9104              STR      r1,[sp,#0x10]
;;;113    
;;;114        while(i > 0u)
00004c  e06d              B        |L1.298|
                  |L1.78|
;;;115        {
;;;116          /* Set accumulator to zero */
;;;117          acc0 = 0;
00004e  2300              MOVS     r3,#0
000050  461c              MOV      r4,r3
;;;118          acc1 = 0;
000052  2500              MOVS     r5,#0
000054  462e              MOV      r6,r5
;;;119    
;;;120          /* Initialize state pointer */
;;;121          ptr1 = pState;
;;;122    
;;;123          /* Initialize coefficient pointer */
;;;124          ptr2 = pCoeffs + (S->L - j);
000056  f8908000          LDRB     r8,[r0,#0]
00005a  9902              LDR      r1,[sp,#8]
00005c  eba80c01          SUB      r12,r8,r1
000060  9907              LDR      r1,[sp,#0x1c]
000062  eb01018c          ADD      r1,r1,r12,LSL #2
;;;125    
;;;126          /* Loop over the polyPhase length. Unroll by a factor of 4.        
;;;127           ** Repeat until we've computed numTaps-(4*S->L) coefficients. */
;;;128          tapCnt = phaseLen >> 2u;
000066  f8ddc004          LDR      r12,[sp,#4]
00006a  ea4f099c          LSR      r9,r12,#2
;;;129    
;;;130          x0 = *(ptr1++);
00006e  f1070c04          ADD      r12,r7,#4
000072  f8d7b000          LDR      r11,[r7,#0]
;;;131    
;;;132          while(tapCnt > 0u)
000076  e02d              B        |L1.212|
                  |L1.120|
;;;133          {
;;;134    
;;;135            /* Read the input sample */
;;;136            x1 = *(ptr1++);
000078  f8dca000          LDR      r10,[r12,#0]
00007c  f10c0e04          ADD      lr,r12,#4
;;;137    
;;;138            /* Read the coefficient */
;;;139            c0 = *(ptr2);
000080  f8d1c000          LDR      r12,[r1,#0]
;;;140    
;;;141            /* Perform the multiply-accumulate */
;;;142            acc0 += (q63_t) x0 *c0;
000084  fbcb340c          SMLAL    r3,r4,r11,r12
;;;143            acc1 += (q63_t) x1 *c0;
000088  fbca560c          SMLAL    r5,r6,r10,r12
;;;144    
;;;145    
;;;146            /* Read the coefficient */
;;;147            c0 = *(ptr2 + S->L);
00008c  f851b028          LDR      r11,[r1,r8,LSL #2]
;;;148    
;;;149            /* Read the input sample */
;;;150            x0 = *(ptr1++);
000090  f85ecb04          LDR      r12,[lr],#4
;;;151    
;;;152            /* Perform the multiply-accumulate */
;;;153            acc0 += (q63_t) x1 *c0;
000094  fbca340b          SMLAL    r3,r4,r10,r11
