; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_cmplx_mag_squared_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_cmplx_mag_squared_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_cmplx_mag_squared_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\ComplexMathFunctions\arm_cmplx_mag_squared_q31.c]
                          THUMB

                          AREA ||i.arm_cmplx_mag_squared_q31||, CODE, READONLY, ALIGN=1

                  arm_cmplx_mag_squared_q31 PROC
;;;65     
;;;66     void arm_cmplx_mag_squared_q31(
000000  b570              PUSH     {r4-r6,lr}
;;;67       q31_t * pSrc,
;;;68       q31_t * pDst,
;;;69       uint32_t numSamples)
;;;70     {
;;;71       q31_t real, imag;                              /* Temporary variables to store real and imaginary values */
;;;72       q31_t acc0, acc1;                              /* Accumulators */
;;;73     
;;;74     #ifndef ARM_MATH_CM0_FAMILY
;;;75     
;;;76       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;77       uint32_t blkCnt;                               /* loop counter */
;;;78     
;;;79       /* loop Unrolling */
;;;80       blkCnt = numSamples >> 2u;
000002  0893              LSRS     r3,r2,#2
000004  e02a              B        |L1.92|
                  |L1.6|
;;;81     
;;;82       /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.    
;;;83        ** a second loop below computes the remaining 1 to 3 samples. */
;;;84       while(blkCnt > 0u)
;;;85       {
;;;86         /* C[0] = (A[0] * A[0] + A[1] * A[1]) */
;;;87         real = *pSrc++;
000006  6804              LDR      r4,[r0,#0]
;;;88         imag = *pSrc++;
000008  6845              LDR      r5,[r0,#4]
;;;89         acc0 = (q31_t) (((q63_t) real * real) >> 33);
00000a  fb846404          SMULL    r6,r4,r4,r4
00000e  1064              ASRS     r4,r4,#1
;;;90         acc1 = (q31_t) (((q63_t) imag * imag) >> 33);
000010  fb856505          SMULL    r6,r5,r5,r5
000014  106d              ASRS     r5,r5,#1
;;;91         /* store the result in 3.29 format in the destination buffer. */
;;;92         *pDst++ = acc0 + acc1;
000016  442c              ADD      r4,r4,r5
000018  600c              STR      r4,[r1,#0]
;;;93     
