; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_correlate_fast_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_correlate_fast_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_correlate_fast_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_correlate_fast_q31.c]
                          THUMB

                          AREA ||i.arm_correlate_fast_q31||, CODE, READONLY, ALIGN=1

                  arm_correlate_fast_q31 PROC
;;;80     
;;;81     void arm_correlate_fast_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;82       q31_t * pSrcA,
;;;83       uint32_t srcALen,
;;;84       q31_t * pSrcB,
;;;85       uint32_t srcBLen,
;;;86       q31_t * pDst)
;;;87     {
000004  b08c              SUB      sp,sp,#0x30
000006  9919              LDR      r1,[sp,#0x64]
;;;88       q31_t *pIn1;                                   /* inputA pointer               */
;;;89       q31_t *pIn2;                                   /* inputB pointer               */
;;;90       q31_t *pOut = pDst;                            /* output pointer               */
;;;91       q31_t *px;                                     /* Intermediate inputA pointer  */
;;;92       q31_t *py;                                     /* Intermediate inputB pointer  */
;;;93       q31_t *pSrc1;                                  /* Intermediate pointers        */
;;;94       q31_t sum, acc0, acc1, acc2, acc3;             /* Accumulators                  */
;;;95       q31_t x0, x1, x2, x3, c0;                      /* temporary variables for holding input and coefficient values */
;;;96       uint32_t j, k = 0u, count, blkCnt, outBlockSize, blockSize1, blockSize2, blockSize3;  /* loop counter                 */
;;;97       int32_t inc = 1;                               /* Destination address modifier */
000008  f04f0c01          MOV      r12,#1
;;;98     
;;;99     
;;;100      /* The algorithm implementation is based on the lengths of the inputs. */
;;;101      /* srcB is always made to slide across srcA. */
;;;102      /* So srcBLen is always considered as shorter or equal to srcALen */
;;;103      if(srcALen >= srcBLen)
00000c  9d0d              LDR      r5,[sp,#0x34]
;;;104      {
;;;105        /* Initialization of inputA pointer */
;;;106        pIn1 = (pSrcA);
;;;107    
;;;108        /* Initialization of inputB pointer */
;;;109        pIn2 = (pSrcB);
;;;110    
;;;111        /* Number of output samples is calculated */
;;;112        outBlockSize = (2u * srcALen) - 1u;
00000e  f04f34ff          MOV      r4,#0xffffffff
000012  429d              CMP      r5,r3                 ;103
000014  d30b              BCC      |L1.46|
000016  900b              STR      r0,[sp,#0x2c]         ;106
000018  920a              STR      r2,[sp,#0x28]         ;109
00001a  980d              LDR      r0,[sp,#0x34]
00001c  eb040040          ADD      r0,r4,r0,LSL #1
;;;113    
;;;114        /* When srcALen > srcBLen, zero padding is done to srcB    
;;;115         * to make their lengths equal.    
;;;116         * Instead, (outBlockSize - (srcALen + srcBLen - 1))    
;;;117         * number of output samples are made zero */
;;;118        j = outBlockSize - (srcALen + (srcBLen - 1u));
000020  9a0d              LDR      r2,[sp,#0x34]
000022  441a              ADD      r2,r2,r3
000024  1a80              SUBS     r0,r0,r2
000026  1c40              ADDS     r0,r0,#1
;;;119    
;;;120        /* Updating the pointer position to non zero value */
;;;121        pOut += j;
000028  eb010180          ADD      r1,r1,r0,LSL #2
00002c  e00a              B        |L1.68|
                  |L1.46|
;;;122    
;;;123      }
;;;124      else
;;;125      {
;;;126        /* Initialization of inputA pointer */
;;;127        pIn1 = (pSrcB);
00002e  920b              STR      r2,[sp,#0x2c]
;;;128    
;;;129        /* Initialization of inputB pointer */
;;;130        pIn2 = (pSrcA);
000030  900a              STR      r0,[sp,#0x28]
;;;131    
;;;132        /* srcBLen is always considered as shorter or equal to srcALen */
;;;133        j = srcBLen;
000032  4618              MOV      r0,r3
;;;134        srcBLen = srcALen;
000034  9b0d              LDR      r3,[sp,#0x34]
;;;135        srcALen = j;
000036  900d              STR      r0,[sp,#0x34]
;;;136    
;;;137        /* CORR(x, y) = Reverse order(CORR(y, x)) */
;;;138        /* Hence set the destination pointer to point to the last output sample */
;;;139        pOut = pDst + ((srcALen + srcBLen) - 2u);
000038  980d              LDR      r0,[sp,#0x34]
00003a  4418              ADD      r0,r0,r3
00003c  1e80              SUBS     r0,r0,#2
00003e  eb010180          ADD      r1,r1,r0,LSL #2
;;;140    
;;;141        /* Destination address modifier is set to -1 */
;;;142        inc = -1;
000042  46a4              MOV      r12,r4
                  |L1.68|
;;;143    
;;;144      }
;;;145    
;;;146      /* The function is internally    
;;;147       * divided into three parts according to the number of multiplications that has to be    
;;;148       * taken place between inputA samples and inputB samples. In the first part of the    
;;;149       * algorithm, the multiplications increase by one for every iteration.    
;;;150       * In the second part of the algorithm, srcBLen number of multiplications are done.    
;;;151       * In the third part of the algorithm, the multiplications decrease by one    
;;;152       * for every iteration.*/
;;;153      /* The algorithm is implemented in three stages.    
;;;154       * The loop counters of each stage is initiated here. */
;;;155      blockSize1 = srcBLen - 1u;
000044  1e5f              SUBS     r7,r3,#1
;;;156      blockSize2 = srcALen - (srcBLen - 1u);
000046  980d              LDR      r0,[sp,#0x34]
000048  1ac0              SUBS     r0,r0,r3
00004a  1c40              ADDS     r0,r0,#1
00004c  9001              STR      r0,[sp,#4]
;;;157      blockSize3 = blockSize1;
00004e  9700              STR      r7,[sp,#0]
;;;158    
;;;159      /* --------------------------    
;;;160       * Initializations of stage1    
;;;161       * -------------------------*/
;;;162    
;;;163      /* sum = x[0] * y[srcBlen - 1]    
;;;164       * sum = x[0] * y[srcBlen - 2] + x[1] * y[srcBlen - 1]    
;;;165       * ....    
;;;166       * sum = x[0] * y[0] + x[1] * y[1] +...+ x[srcBLen - 1] * y[srcBLen - 1]    
;;;167       */
;;;168    
;;;169      /* In this stage the MAC operations are increased by 1 for every iteration.    
;;;170         The count variable holds the number of MAC operations performed */
;;;171      count = 1u;
000050  2401              MOVS     r4,#1
;;;172    
;;;173      /* Working pointer of inputA */
;;;174      px = pIn1;
000052  9e0b              LDR      r6,[sp,#0x2c]
;;;175    
;;;176      /* Working pointer of inputB */
;;;177      pSrc1 = pIn2 + (srcBLen - 1u);
000054  980a              LDR      r0,[sp,#0x28]
000056  1e5a              SUBS     r2,r3,#1
000058  eb000882          ADD      r8,r0,r2,LSL #2
;;;178      py = pSrc1;
00005c  4640              MOV      r0,r8
;;;179    
;;;180      /* ------------------------    
;;;181       * Stage1 process    
;;;182       * ----------------------*/
;;;183    
;;;184      /* The first stage starts here */
;;;185      while(blockSize1 > 0u)
00005e  e032              B        |L1.198|
                  |L1.96|
;;;186      {
;;;187        /* Accumulator is made zero for every iteration */
;;;188        sum = 0;
000060  2200              MOVS     r2,#0
;;;189    
;;;190        /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;191        k = count >> 2;
000062  08a5              LSRS     r5,r4,#2
;;;192    
;;;193        /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.    
;;;194         ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;195        while(k > 0u)
000064  e018              B        |L1.152|
                  |L1.102|
;;;196        {
;;;197          /* x[0] * y[srcBLen - 4] */
;;;198          sum = (q31_t) ((((q63_t) sum << 32) +
000066  f8569b04          LDR      r9,[r6],#4
