; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_std_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_std_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_std_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\StatisticsFunctions\arm_std_q31.c]
                          THUMB

                          AREA ||i.arm_std_q31||, CODE, READONLY, ALIGN=1

                  arm_std_q31 PROC
;;;77     
;;;78     void arm_std_q31(
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;79       q31_t * pSrc,
;;;80       uint32_t blockSize,
;;;81       q31_t * pResult)
;;;82     {
000004  4603              MOV      r3,r0
000006  4688              MOV      r8,r1
000008  4692              MOV      r10,r2
;;;83       q63_t sum = 0;                                 /* Accumulator */
00000a  2400              MOVS     r4,#0
00000c  4625              MOV      r5,r4
;;;84       q63_t meanOfSquares, squareOfMean;             /* square of mean and mean of square */
;;;85       q31_t in;                                      /* input value */
;;;86       uint32_t blkCnt;                               /* loop counter */
;;;87       q63_t sumOfSquares = 0;                        /* Accumulator */
00000e  2000              MOVS     r0,#0
000010  4601              MOV      r1,r0
;;;88     
;;;89     	if(blockSize == 1)
000012  2200              MOVS     r2,#0
000014  f1b80f01          CMP      r8,#1
000018  d002              BEQ      |L1.32|
;;;90     	{
;;;91     		*pResult = 0;
;;;92     		return;
;;;93     	}
;;;94        
;;;95     #ifndef ARM_MATH_CM0_FAMILY
;;;96     
;;;97       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;98     
;;;99       /*loop Unrolling */
;;;100      blkCnt = blockSize >> 2u;
00001a  ea4f0698          LSR      r6,r8,#2
;;;101    
;;;102      /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.    
;;;103       ** a second loop below computes the remaining 1 to 3 samples. */
;;;104      while(blkCnt > 0u)
00001e  e026              B        |L1.110|
                  |L1.32|
000020  f8ca2000          STR      r2,[r10,#0]           ;91
;;;105      {
;;;106        /* C = (A[0] * A[0] + A[1] * A[1] + ... + A[blockSize-1] * A[blockSize-1])  */
;;;107        /* Compute Sum of squares of the input samples    
;;;108         * and then store the result in a temporary variable, sum. */
;;;109        in = *pSrc++ >> 8;
;;;110        sum += in;
;;;111        sumOfSquares += ((q63_t) (in) * (in));
;;;112        in = *pSrc++ >> 8;
;;;113        sum += in;
;;;114        sumOfSquares += ((q63_t) (in) * (in));
;;;115        in = *pSrc++ >> 8;
;;;116        sum += in;
;;;117        sumOfSquares += ((q63_t) (in) * (in));
;;;118        in = *pSrc++ >> 8;
;;;119        sum += in;
;;;120        sumOfSquares += ((q63_t) (in) * (in));
;;;121    
;;;122        /* Decrement the loop counter */
;;;123        blkCnt--;
;;;124      }
;;;125    
;;;126      /* If the blockSize is not a multiple of 4, compute any remaining output samples here.    
;;;127       ** No loop unrolling is used. */
;;;128      blkCnt = blockSize % 0x4u;
;;;129    
;;;130      while(blkCnt > 0u)
;;;131      {
;;;132        /* C = (A[0] * A[0] + A[1] * A[1] + ... + A[blockSize-1] * A[blockSize-1]) */
;;;133        /* Compute Sum of squares of the input samples    
;;;134         * and then store the result in a temporary variable, sum. */
;;;135        in = *pSrc++ >> 8;
;;;136        sum += in;
;;;137        sumOfSquares += ((q63_t) (in) * (in));
;;;138    
;;;139        /* Decrement the loop counter */
;;;140        blkCnt--;
;;;141      }
;;;142    
;;;143      /* Compute Mean of squares of the input samples    
;;;144       * and then store the result in a temporary variable, meanOfSquares. */
;;;145      meanOfSquares = sumOfSquares / (q63_t)(blockSize - 1);
;;;146    
;;;147    #else
;;;148    
;;;149      /* Run the below code for Cortex-M0 */
;;;150    
;;;151      /* Loop over blockSize number of values */
;;;152      blkCnt = blockSize;
;;;153    
;;;154      while(blkCnt > 0u)
;;;155      {
;;;156        /* C = (A[0] * A[0] + A[1] * A[1] + ... + A[blockSize-1] * A[blockSize-1]) */
;;;157        /* Compute Sum of squares of the input samples     
;;;158         * and then store the result in a temporary variable, sumOfSquares. */
;;;159        in = *pSrc++ >> 8;
;;;160        sumOfSquares += ((q63_t) (in) * (in));
;;;161    
;;;162        /* C = (A[0] + A[1] + A[2] + ... + A[blockSize-1]) */
;;;163        /* Compute sum of all input values and then store the result in a temporary variable, sum. */
;;;164        sum += in;
;;;165    
;;;166        /* Decrement the loop counter */
;;;167        blkCnt--;
;;;168      }
;;;169    
;;;170      /* Compute Mean of squares of the input samples     
;;;171       * and then store the result in a temporary variable, meanOfSquares. */
;;;172      meanOfSquares = sumOfSquares / (q63_t)(blockSize - 1);
;;;173    
;;;174    #endif /* #ifndef ARM_MATH_CM0_FAMILY */
;;;175    
;;;176      /* Compute square of mean */
;;;177      squareOfMean = sum * sum / (q63_t)(blockSize * (blockSize - 1u));
;;;178    
;;;179      /* Compute standard deviation and then store the result to the destination */
;;;180      arm_sqrt_q31((meanOfSquares - squareOfMean) >> 15, pResult);
;;;181    
;;;182    }
000024  e8bd87f0          POP      {r4-r10,pc}
                  |L1.40|
000028  681a              LDR      r2,[r3,#0]            ;109
00002a  1212              ASRS     r2,r2,#8              ;109
00002c  18a4              ADDS     r4,r4,r2              ;110
00002e  eb4575e2          ADC      r5,r5,r2,ASR #31      ;110
000032  fbc20102          SMLAL    r0,r1,r2,r2           ;111
