; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_iir_lattice_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_iir_lattice_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_iir_lattice_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_iir_lattice_q15.c]
                          THUMB

                          AREA ||i.arm_iir_lattice_q15||, CODE, READONLY, ALIGN=1

                  arm_iir_lattice_q15 PROC
;;;70     
;;;71     void arm_iir_lattice_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;72       const arm_iir_lattice_instance_q15 * S,
;;;73       q15_t * pSrc,
;;;74       q15_t * pDst,
;;;75       uint32_t blockSize)
;;;76     {
000004  b084              SUB      sp,sp,#0x10
;;;77     
;;;78     
;;;79     #ifndef ARM_MATH_CM0_FAMILY
;;;80     
;;;81       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;82     
;;;83       q31_t fcurr, fnext, gcurr = 0, gnext;          /* Temporary variables for lattice stages */
;;;84       q15_t gnext1, gnext2;                          /* Temporary variables for lattice stages */
;;;85       uint32_t stgCnt;                               /* Temporary variables for counts */
;;;86       q63_t acc;                                     /* Accumlator */
;;;87       uint32_t blkCnt, tapCnt;                       /* Temporary variables for counts */
;;;88       q15_t *px1, *px2, *pk, *pv;                    /* temporary pointers for state and coef */
;;;89       uint32_t numStages = S->numStages;             /* number of stages */
000006  8801              LDRH     r1,[r0,#0]
000008  9100              STR      r1,[sp,#0]
;;;90       q15_t *pState;                                 /* State pointer */
;;;91       q15_t *pStateCurnt;                            /* State current pointer */
;;;92       q15_t out;                                     /* Temporary variable for output */
;;;93       q31_t v;                                       /* Temporary variable for ladder coefficient */
