; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_sqrt_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_sqrt_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_sqrt_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FastMathFunctions\arm_sqrt_q15.c]
                          THUMB

                          AREA ||i.arm_sqrt_q15||, CODE, READONLY, ALIGN=2

                  arm_sqrt_q15 PROC
;;;61     
;;;62     arm_status arm_sqrt_q15(
000000  b538              PUSH     {r3-r5,lr}
;;;63       q15_t in,
;;;64       q15_t * pOut)
;;;65     {
;;;66       q15_t number, temp1, var1, signBits1, half;
;;;67       q31_t bits_val1;
;;;68       float32_t temp_float1;
;;;69       union
;;;70       {
;;;71         q31_t fracval;
;;;72         float32_t floatval;
;;;73       } tempconv;
;;;74     
;;;75       number = in;
;;;76     
;;;77       /* If the input is a positive number then compute the signBits. */
;;;78       if(number > 0)
000002  2800              CMP      r0,#0
000004  dd79              BLE      |L1.250|
;;;79       {
;;;80         signBits1 = __CLZ(number) - 17;
000006  fab0f280          CLZ      r2,r0
00000a  3a11              SUBS     r2,r2,#0x11
;;;81     
;;;82         /* Shift by the number of signBits1 */
;;;83         if((signBits1 % 2) == 0)
00000c  07d3              LSLS     r3,r2,#31
00000e  2b00              CMP      r3,#0
000010  d062              BEQ      |L1.216|
;;;84         {
;;;85           number = number << signBits1;
;;;86         }
;;;87         else
;;;88         {
;;;89           number = number << (signBits1 - 1);
000012  f1a20301          SUB      r3,r2,#1
000016  fa00f003          LSL      r0,r0,r3
00001a  b200              SXTH     r0,r0
                  |L1.28|
;;;90         }
;;;91     
;;;92         /* Calculate half value of the number */
;;;93         half = number >> 1;
00001c  ea4f0360          ASR      r3,r0,#1
;;;94         /* Store the number for later use */
;;;95         temp1 = number;
;;;96     
;;;97         /* Convert to float */
;;;98         temp_float1 = number * 3.051757812500000e-005f;
000020  ee000a10          VMOV     s0,r0
000024  eddf0a38          VLDR     s1,|L1.264|
000028  eeb80ac0          VCVT.F32.S32 s0,s0
00002c  ee200a20          VMUL.F32 s0,s0,s1
;;;99         /*Store as integer */
;;;100        tempconv.floatval = temp_float1;
000030  ed8d0a00          VSTR     s0,[sp,#0]
;;;101        bits_val1 = tempconv.fracval;
000034  9c00              LDR      r4,[sp,#0]
;;;102        /* Subtract the shifted value from the magic number to give intial guess */
;;;103        bits_val1 = 0x5f3759df - (bits_val1 >> 1);  /* gives initial guess */
000036  4d35              LDR      r5,|L1.268|
000038  eba50464          SUB      r4,r5,r4,ASR #1
;;;104        /* Store as float */
;;;105        tempconv.fracval = bits_val1;
00003c  9400              STR      r4,[sp,#0]
;;;106        temp_float1 = tempconv.floatval;
00003e  ed9d0a00          VLDR     s0,[sp,#0]
;;;107        /* Convert to integer format */
;;;108        var1 = (q31_t) (temp_float1 * 16384);
000042  eddf0a33          VLDR     s1,|L1.272|
000046  ee200a20          VMUL.F32 s0,s0,s1
00004a  eebd0ac0          VCVT.S32.F32 s0,s0
00004e  ee104a10          VMOV     r4,s0
000052  b224              SXTH     r4,r4
;;;109    
