; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_lms_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_lms_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_lms_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_lms_q31.c]
                          THUMB

                          AREA ||i.arm_lms_q31||, CODE, READONLY, ALIGN=1

                  arm_lms_q31 PROC
;;;76     
;;;77     void arm_lms_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;78       const arm_lms_instance_q31 * S,
;;;79       q31_t * pSrc,
;;;80       q31_t * pRef,
;;;81       q31_t * pOut,
;;;82       q31_t * pErr,
;;;83       uint32_t blockSize)
;;;84     {
000004  b087              SUB      sp,sp,#0x1c
000006  f8dd9054          LDR      r9,[sp,#0x54]
;;;85       q31_t *pState = S->pState;                     /* State pointer */
00000a  9807              LDR      r0,[sp,#0x1c]
00000c  6845              LDR      r5,[r0,#4]
;;;86       uint32_t numTaps = S->numTaps;                 /* Number of filter coefficients in the filter */
00000e  9807              LDR      r0,[sp,#0x1c]
000010  8800              LDRH     r0,[r0,#0]
000012  9005              STR      r0,[sp,#0x14]
;;;87       q31_t *pCoeffs = S->pCoeffs;                   /* Coefficient pointer */
000014  9807              LDR      r0,[sp,#0x1c]
000016  6880              LDR      r0,[r0,#8]
000018  9004              STR      r0,[sp,#0x10]
;;;88       q31_t *pStateCurnt;                            /* Points to the current sample of the state */
;;;89       q31_t mu = S->mu;                              /* Adaptive factor */
00001a  9807              LDR      r0,[sp,#0x1c]
00001c  68c0              LDR      r0,[r0,#0xc]
00001e  9003              STR      r0,[sp,#0xc]
;;;90       q31_t *px;                                     /* Temporary pointer for state */
;;;91       q31_t *pb;                                     /* Temporary pointer for coefficient buffer */
;;;92       uint32_t tapCnt, blkCnt;                       /* Loop counters */
;;;93       q63_t acc;                                     /* Accumulator */
;;;94       q31_t e = 0;                                   /* error of data sample */
;;;95       q31_t alpha;                                   /* Intermediate constant for taps update */
;;;96       q31_t coef;                                    /* Temporary variable for coef */
;;;97       q31_t acc_l, acc_h;                            /*  temporary input */
;;;98       uint32_t uShift = ((uint32_t) S->postShift + 1u);
000020  9807              LDR      r0,[sp,#0x1c]
000022  6900              LDR      r0,[r0,#0x10]
000024  1c40              ADDS     r0,r0,#1
000026  9002              STR      r0,[sp,#8]
;;;99       uint32_t lShift = 32u - uShift;                /*  Shift to be applied to the output */
000028  9802              LDR      r0,[sp,#8]
00002a  f1c00020          RSB      r0,r0,#0x20
00002e  9001              STR      r0,[sp,#4]
;;;100    
;;;101      /* S->pState points to buffer which contains previous frame (numTaps - 1) samples */
;;;102      /* pStateCurnt points to the location where the new input data should be written */
;;;103      pStateCurnt = &(S->pState[(numTaps - 1u)]);
000030  9805              LDR      r0,[sp,#0x14]
000032  1e40              SUBS     r0,r0,#1
000034  eb050b80          ADD      r11,r5,r0,LSL #2
000038  9006              STR      r0,[sp,#0x18]
00003a  e0a7              B        |L1.396|
                  |L1.60|
;;;104    
;;;105      /* Initializing blkCnt with blockSize */
;;;106      blkCnt = blockSize;
;;;107    
;;;108    
;;;109    #ifndef ARM_MATH_CM0_FAMILY
;;;110    
;;;111      /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;112    
;;;113      while(blkCnt > 0u)
;;;114      {
;;;115        /* Copy the new input sample into the state buffer */
;;;116        *pStateCurnt++ = *pSrc++;
