; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_decimate_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_decimate_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_decimate_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_decimate_q15.c]
                          THUMB

                          AREA ||i.arm_fir_decimate_q15||, CODE, READONLY, ALIGN=1

                  arm_fir_decimate_q15 PROC
;;;76     
;;;77     void arm_fir_decimate_q15(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;78       const arm_fir_decimate_instance_q15 * S,
;;;79       q15_t * pSrc,
;;;80       q15_t * pDst,
;;;81       uint32_t blockSize)
;;;82     {
000004  b08a              SUB      sp,sp,#0x28
;;;83       q15_t *pState = S->pState;                     /* State pointer */
000006  6887              LDR      r7,[r0,#8]
;;;84       q15_t *pCoeffs = S->pCoeffs;                   /* Coefficient pointer */
000008  6844              LDR      r4,[r0,#4]
00000a  9407              STR      r4,[sp,#0x1c]
;;;85       q15_t *pStateCurnt;                            /* Points to the current sample of the state */
;;;86       q15_t *px;                                     /* Temporary pointer for state buffer */
;;;87       q15_t *pb;                                     /* Temporary pointer coefficient buffer */
;;;88       q31_t x0, x1, c0, c1;                          /* Temporary variables to hold state and coefficient values */
;;;89       q63_t sum0;                                    /* Accumulators */
;;;90       q63_t acc0, acc1;
;;;91       q15_t *px0, *px1;
;;;92       uint32_t blkCntN3;
;;;93       uint32_t numTaps = S->numTaps;                 /* Number of taps */
00000c  8844              LDRH     r4,[r0,#2]
00000e  9402              STR      r4,[sp,#8]
;;;94       uint32_t i, blkCnt, tapCnt, outBlockSize = blockSize / S->M;  /* Loop counters */
000010  7804              LDRB     r4,[r0,#0]
000012  fbb3f3f4          UDIV     r3,r3,r4
;;;95     
;;;96     
;;;97       /* S->pState buffer contains previous frame (numTaps - 1) samples */
;;;98       /* pStateCurnt points to the location where the new input data should be written */
;;;99       pStateCurnt = S->pState + (numTaps - 1u);
000016  9c02              LDR      r4,[sp,#8]
000018  1e64              SUBS     r4,r4,#1
00001a  eb070a44          ADD      r10,r7,r4,LSL #1
00001e  9409              STR      r4,[sp,#0x24]
;;;100    
;;;101    
;;;102      /* Total number of output samples to be computed */
;;;103      blkCnt = outBlockSize / 2;
000020  085c              LSRS     r4,r3,#1
000022  9401              STR      r4,[sp,#4]
;;;104      blkCntN3 = outBlockSize - (2 * blkCnt);
000024  9c01              LDR      r4,[sp,#4]
000026  4264              RSBS     r4,r4,#0
000028  eb030344          ADD      r3,r3,r4,LSL #1
00002c  9303              STR      r3,[sp,#0xc]
00002e  e07d              B        |L1.300|
                  |L1.48|
;;;105    
;;;106    
;;;107      while(blkCnt > 0u)
;;;108      {
;;;109        /* Copy decimation factor number of new input samples into the state buffer */
;;;110        i = 2 * S->M;
000030  7803              LDRB     r3,[r0,#0]
000032  005b              LSLS     r3,r3,#1
                  |L1.52|
;;;111    
;;;112        do
;;;113        {
;;;114          *pStateCurnt++ = *pSrc++;
000034  f8314b02          LDRH     r4,[r1],#2
000038  f82a4b02          STRH     r4,[r10],#2
;;;115    
;;;116        } while(--i);
00003c  1e5b              SUBS     r3,r3,#1
00003e  d1f9              BNE      |L1.52|
;;;117    
;;;118        /* Set accumulator to zero */
;;;119        acc0 = 0;
000040  461c              MOV      r4,r3
;;;120        acc1 = 0;
000042  2500              MOVS     r5,#0
000044  462e              MOV      r6,r5
;;;121    
;;;122        /* Initialize state pointer */
;;;123        px0 = pState;
000046  46bc              MOV      r12,r7
;;;124    
;;;125        px1 = pState + S->M;
000048  f8908000          LDRB     r8,[r0,#0]
00004c  f8cd8020          STR      r8,[sp,#0x20]
000050  eb070948          ADD      r9,r7,r8,LSL #1
;;;126    
;;;127    
;;;128        /* Initialize coeff pointer */
;;;129        pb = pCoeffs;
000054  f8dd801c          LDR      r8,[sp,#0x1c]
;;;130    
;;;131        /* Loop unrolling.  Process 4 taps at a time. */
;;;132        tapCnt = numTaps >> 2;
000058  f8ddb008          LDR      r11,[sp,#8]
00005c  ea4f0b9b          LSR      r11,r11,#2
000060  f8cdb000          STR      r11,[sp,#0]
;;;133    
;;;134        /* Loop over the number of taps.  Unroll by a factor of 4.       
;;;135         ** Repeat until we've computed numTaps-4 coefficients. */
;;;136        while(tapCnt > 0u)
000064  e025              B        |L1.178|
                  |L1.102|
;;;137        {
;;;138          /* Read the Read b[numTaps-1] and b[numTaps-2]  coefficients */
;;;139          c0 = *__SIMD32(pb)++;
000066  f858bb04          LDR      r11,[r8],#4
;;;140    
;;;141          /* Read x[n-numTaps-1] and x[n-numTaps-2]sample */
;;;142          x0 = *__SIMD32(px0)++;
00006a  f85ceb04          LDR      lr,[r12],#4
00006e  f8cdc010          STR      r12,[sp,#0x10]
;;;143    
;;;144          x1 = *__SIMD32(px1)++;
000072  f859cb04          LDR      r12,[r9],#4
;;;145    
;;;146          /* Perform the multiply-accumulate */
;;;147          acc0 = __SMLALD(x0, c0, acc0);
000076  fbce34cb          SMLALD   r3,r4,lr,r11
;;;148    
;;;149          acc1 = __SMLALD(x1, c0, acc1);
00007a  fbcc56cb          SMLALD   r5,r6,r12,r11
;;;150    
;;;151          /* Read the b[numTaps-3] and b[numTaps-4] coefficient */
;;;152          c0 = *__SIMD32(pb)++;
00007e  f858bb04          LDR      r11,[r8],#4
;;;153    
;;;154          /* Read x[n-numTaps-2] and x[n-numTaps-3] sample */
;;;155          x0 = *__SIMD32(px0)++;
000082  f8ddc010          LDR      r12,[sp,#0x10]
000086  f85ceb04          LDR      lr,[r12],#4
00008a  f8cde018          STR      lr,[sp,#0x18]
;;;156    
;;;157          x1 = *__SIMD32(px1)++;
00008e  f859eb04          LDR      lr,[r9],#4
000092  f8cde014          STR      lr,[sp,#0x14]
;;;158    
;;;159          /* Perform the multiply-accumulate */
;;;160          acc0 = __SMLALD(x0, c0, acc0);
000096  f8dde018          LDR      lr,[sp,#0x18]
00009a  fbce34cb          SMLALD   r3,r4,lr,r11
;;;161    
;;;162          acc1 = __SMLALD(x1, c0, acc1);
00009e  f8dde014          LDR      lr,[sp,#0x14]
0000a2  fbce56cb          SMLALD   r5,r6,lr,r11
;;;163    
;;;164          /* Decrement the loop counter */
;;;165          tapCnt--;
0000a6  f8ddb000          LDR      r11,[sp,#0]
0000aa  f1ab0b01          SUB      r11,r11,#1
0000ae  f8cdb000          STR      r11,[sp,#0]
                  |L1.178|
0000b2  f8ddb000          LDR      r11,[sp,#0]           ;136
0000b6  f1bb0f00          CMP      r11,#0                ;136
0000ba  d1d4              BNE      |L1.102|
;;;166        }
;;;167    
;;;168        /* If the filter length is not a multiple of 4, compute the remaining filter taps */
;;;169        tapCnt = numTaps % 0x4u;
0000bc  f8ddb008          LDR      r11,[sp,#8]
0000c0  f00b0b03          AND      r11,r11,#3
0000c4  f8cdb000          STR      r11,[sp,#0]
;;;170    
;;;171        while(tapCnt > 0u)
0000c8  e017              B        |L1.250|
                  |L1.202|
;;;172        {
;;;173          /* Read coefficients */
;;;174          c0 = *pb++;
0000ca  f938bb02          LDRSH    r11,[r8],#2
;;;175    
;;;176          /* Fetch 1 state variable */
;;;177          x0 = *px0++;
0000ce  f93ceb02          LDRSH    lr,[r12],#2
0000d2  f8cde018          STR      lr,[sp,#0x18]
;;;178    
;;;179          x1 = *px1++;
0000d6  f939eb02          LDRSH    lr,[r9],#2
0000da  f8cde014          STR      lr,[sp,#0x14]
;;;180    
;;;181          /* Perform the multiply-accumulate */
;;;182          acc0 = __SMLALD(x0, c0, acc0);
0000de  f8dde018          LDR      lr,[sp,#0x18]
0000e2  fbce34cb          SMLALD   r3,r4,lr,r11
;;;183          acc1 = __SMLALD(x1, c0, acc1);
0000e6  f8dde014          LDR      lr,[sp,#0x14]
0000ea  fbce56cb          SMLALD   r5,r6,lr,r11
;;;184    
;;;185          /* Decrement the loop counter */
;;;186          tapCnt--;
0000ee  f8ddb000          LDR      r11,[sp,#0]
0000f2  f1ab0b01          SUB      r11,r11,#1
0000f6  f8cdb000          STR      r11,[sp,#0]
                  |L1.250|
0000fa  f8ddb000          LDR      r11,[sp,#0]           ;171
0000fe  f1bb0f00          CMP      r11,#0                ;171
000102  d1e2              BNE      |L1.202|
;;;187        }
;;;188    
;;;189        /* Advance the state pointer by the decimation factor       
;;;190         * to process the next group of decimation factor number samples */
;;;191        pState = pState + S->M * 2;
000104  f8ddc020          LDR      r12,[sp,#0x20]
000108  eb07078c          ADD      r7,r7,r12,LSL #2
;;;192    
;;;193        /* Store filter output, smlad returns the values in 2.14 format */
;;;194        /* so downsacle by 15 to get output in 1.15 */
;;;195        *pDst++ = (q15_t) (__SSAT((acc0 >> 15), 16));
00010c  0bdb              LSRS     r3,r3,#15
00010e  ea434344          ORR      r3,r3,r4,LSL #17
000112  f303030f          SSAT     r3,#16,r3
000116  8013              STRH     r3,[r2,#0]
;;;196        *pDst++ = (q15_t) (__SSAT((acc1 >> 15), 16));
