; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_q15.c]
                          THUMB

                          AREA ||i.arm_fir_q15||, CODE, READONLY, ALIGN=1

                  arm_fir_q15 PROC
;;;84     
;;;85     void arm_fir_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;86       const arm_fir_instance_q15 * S,
;;;87       q15_t * pSrc,
;;;88       q15_t * pDst,
;;;89       uint32_t blockSize)
;;;90     {
000004  b08d              SUB      sp,sp,#0x34
;;;91       q15_t *pState = S->pState;                     /* State pointer */
000006  980d              LDR      r0,[sp,#0x34]
000008  f8d0c004          LDR      r12,[r0,#4]
;;;92       q15_t *pCoeffs = S->pCoeffs;                   /* Coefficient pointer */
00000c  980d              LDR      r0,[sp,#0x34]
00000e  6880              LDR      r0,[r0,#8]
000010  9007              STR      r0,[sp,#0x1c]
;;;93       q15_t *pStateCurnt;                            /* Points to the current sample of the state */
;;;94       q15_t *px1;                                    /* Temporary q15 pointer for state buffer */
;;;95       q15_t *pb;                                     /* Temporary pointer for coefficient buffer */
;;;96       q31_t x0, x1, x2, x3, c0;                      /* Temporary variables to hold SIMD state and coefficient values */
;;;97       q63_t acc0, acc1, acc2, acc3;                  /* Accumulators */
;;;98       uint32_t numTaps = S->numTaps;                 /* Number of taps in the filter */
000012  980d              LDR      r0,[sp,#0x34]
000014  8800              LDRH     r0,[r0,#0]
000016  9002              STR      r0,[sp,#8]
;;;99       uint32_t tapCnt, blkCnt;                       /* Loop counters */
;;;100    
;;;101    
;;;102      /* S->pState points to state array which contains previous frame (numTaps - 1) samples */
;;;103      /* pStateCurnt points to the location where the new input data should be written */
;;;104      pStateCurnt = &(S->pState[(numTaps - 1u)]);
000018  9802              LDR      r0,[sp,#8]
00001a  1e40              SUBS     r0,r0,#1
00001c  eb0c0a40          ADD      r10,r12,r0,LSL #1
000020  900c              STR      r0,[sp,#0x30]
;;;105    
;;;106      /* Apply loop unrolling and compute 4 output values simultaneously.       
;;;107       * The variables acc0 ... acc3 hold output values that are being computed:       
;;;108       *       
;;;109       *    acc0 =  b[numTaps-1] * x[n-numTaps-1] + b[numTaps-2] * x[n-numTaps-2] + b[numTaps-3] * x[n-numTaps-3] +...+ b[0] * x[0]       
;;;110       *    acc1 =  b[numTaps-1] * x[n-numTaps] +   b[numTaps-2] * x[n-numTaps-1] + b[numTaps-3] * x[n-numTaps-2] +...+ b[0] * x[1]       
;;;111       *    acc2 =  b[numTaps-1] * x[n-numTaps+1] + b[numTaps-2] * x[n-numTaps] +   b[numTaps-3] * x[n-numTaps-1] +...+ b[0] * x[2]       
;;;112       *    acc3 =  b[numTaps-1] * x[n-numTaps+2] + b[numTaps-2] * x[n-numTaps+1] + b[numTaps-3] * x[n-numTaps]   +...+ b[0] * x[3]       
;;;113       */
;;;114    
;;;115      blkCnt = blockSize >> 2;
000022  9810              LDR      r0,[sp,#0x40]
000024  0880              LSRS     r0,r0,#2
000026  9000              STR      r0,[sp,#0]
000028  e0ac              B        |L1.388|
                  |L1.42|
;;;116    
;;;117      /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.       
;;;118       ** a second loop below computes the remaining 1 to 3 samples. */
;;;119      while(blkCnt > 0u)
;;;120      {
;;;121        /* Copy four new input samples into the state buffer.       
;;;122         ** Use 32-bit SIMD to move the 16-bit data.  Only requires two copies. */
;;;123        *__SIMD32(pStateCurnt)++ = *__SIMD32(pSrc)++;
00002a  980e              LDR      r0,[sp,#0x38]
00002c  6800              LDR      r0,[r0,#0]
00002e  f84a0b04          STR      r0,[r10],#4
000032  980e              LDR      r0,[sp,#0x38]
;;;124        *__SIMD32(pStateCurnt)++ = *__SIMD32(pSrc)++;
000034  6841              LDR      r1,[r0,#4]
000036  3008              ADDS     r0,r0,#8
000038  f84a1b04          STR      r1,[r10],#4
00003c  900e              STR      r0,[sp,#0x38]
;;;125    
;;;126        /* Set all accumulators to zero */
;;;127        acc0 = 0;
00003e  2000              MOVS     r0,#0
000040  4601              MOV      r1,r0
;;;128        acc1 = 0;
000042  2200              MOVS     r2,#0
000044  4613              MOV      r3,r2
;;;129        acc2 = 0;
000046  2400              MOVS     r4,#0
000048  4625              MOV      r5,r4
;;;130        acc3 = 0;
00004a  2600              MOVS     r6,#0
00004c  4637              MOV      r7,r6
;;;131    
;;;132        /* Initialize state pointer of type q15 */
;;;133        px1 = pState;
00004e  46e0              MOV      r8,r12
;;;134    
;;;135        /* Initialize coeff pointer of type q31 */
;;;136        pb = pCoeffs;
000050  f8ddb01c          LDR      r11,[sp,#0x1c]
;;;137    
;;;138        /* Read the first two samples from the state buffer:  x[n-N], x[n-N-1] */
;;;139        x0 = _SIMD32_OFFSET(px1);
000054  f8d89000          LDR      r9,[r8,#0]
000058  f8cd9014          STR      r9,[sp,#0x14]
;;;140    
;;;141        /* Read the third and forth samples from the state buffer: x[n-N-1], x[n-N-2] */
;;;142        x1 = _SIMD32_OFFSET(px1 + 1u);
00005c  f8d89002          LDR      r9,[r8,#2]
000060  f8cd9010          STR      r9,[sp,#0x10]
;;;143    
;;;144        px1 += 2u;
000064  f1080804          ADD      r8,r8,#4
;;;145    
;;;146        /* Loop over the number of taps.  Unroll by a factor of 4.       
;;;147         ** Repeat until we've computed numTaps-4 coefficients. */
;;;148        tapCnt = numTaps >> 2;
000068  f8dd9008          LDR      r9,[sp,#8]
00006c  ea4f0999          LSR      r9,r9,#2
000070  f8cd9004          STR      r9,[sp,#4]
;;;149    
;;;150        while(tapCnt > 0u)
000074  e043              B        |L1.254|
                  |L1.118|
;;;151        {
;;;152          /* Read the first two coefficients using SIMD:  b[N] and b[N-1] coefficients */
;;;153          c0 = *__SIMD32(pb)++;
000076  f85b9b04          LDR      r9,[r11],#4
00007a  f8cdb018          STR      r11,[sp,#0x18]
;;;154    
;;;155          /* acc0 +=  b[N] * x[n-N] + b[N-1] * x[n-N-1] */
;;;156          acc0 = __SMLALD(x0, c0, acc0);
00007e  f8ddb014          LDR      r11,[sp,#0x14]
000082  fbcb01c9          SMLALD   r0,r1,r11,r9
;;;157    
;;;158          /* acc1 +=  b[N] * x[n-N-1] + b[N-1] * x[n-N-2] */
;;;159          acc1 = __SMLALD(x1, c0, acc1);
000086  f8ddb010          LDR      r11,[sp,#0x10]
00008a  fbcb23c9          SMLALD   r2,r3,r11,r9
;;;160    
;;;161          /* Read state x[n-N-2], x[n-N-3] */
;;;162          x2 = _SIMD32_OFFSET(px1);
00008e  f8d8e000          LDR      lr,[r8,#0]
000092  f8cde02c          STR      lr,[sp,#0x2c]
;;;163    
;;;164          /* Read state x[n-N-3], x[n-N-4] */
;;;165          x3 = _SIMD32_OFFSET(px1 + 1u);
000096  f8d8e002          LDR      lr,[r8,#2]
00009a  f8cde028          STR      lr,[sp,#0x28]
;;;166    
;;;167          /* acc2 +=  b[N] * x[n-N-2] + b[N-1] * x[n-N-3] */
;;;168          acc2 = __SMLALD(x2, c0, acc2);
00009e  f8dde02c          LDR      lr,[sp,#0x2c]
0000a2  fbce45c9          SMLALD   r4,r5,lr,r9
;;;169    
;;;170          /* acc3 +=  b[N] * x[n-N-3] + b[N-1] * x[n-N-4] */
;;;171          acc3 = __SMLALD(x3, c0, acc3);
0000a6  f8dde028          LDR      lr,[sp,#0x28]
0000aa  fbce67c9          SMLALD   r6,r7,lr,r9
;;;172    
;;;173          /* Read coefficients b[N-2], b[N-3] */
;;;174          c0 = *__SIMD32(pb)++;
0000ae  f8ddb018          LDR      r11,[sp,#0x18]
0000b2  f85b9b04          LDR      r9,[r11],#4
;;;175    
;;;176          /* acc0 +=  b[N-2] * x[n-N-2] + b[N-3] * x[n-N-3] */
;;;177          acc0 = __SMLALD(x2, c0, acc0);
0000b6  f8dde02c          LDR      lr,[sp,#0x2c]
0000ba  fbce01c9          SMLALD   r0,r1,lr,r9
;;;178    
;;;179          /* acc1 +=  b[N-2] * x[n-N-3] + b[N-3] * x[n-N-4] */
;;;180          acc1 = __SMLALD(x3, c0, acc1);
0000be  f8dde028          LDR      lr,[sp,#0x28]
0000c2  fbce23c9          SMLALD   r2,r3,lr,r9
;;;181    
;;;182          /* Read state x[n-N-4], x[n-N-5] */
;;;183          x0 = _SIMD32_OFFSET(px1 + 2u);
0000c6  f8d8e004          LDR      lr,[r8,#4]
