; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_fast_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_fast_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_fast_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_fast_q15.c]
                          THUMB

                          AREA ||i.arm_fir_fast_q15||, CODE, READONLY, ALIGN=1

                  arm_fir_fast_q15 PROC
;;;71     
;;;72     void arm_fir_fast_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;73       const arm_fir_instance_q15 * S,
;;;74       q15_t * pSrc,
;;;75       q15_t * pDst,
;;;76       uint32_t blockSize)
;;;77     {
000004  b085              SUB      sp,sp,#0x14
;;;78       q15_t *pState = S->pState;                     /* State pointer */
000006  9805              LDR      r0,[sp,#0x14]
000008  6843              LDR      r3,[r0,#4]
;;;79       q15_t *pCoeffs = S->pCoeffs;                   /* Coefficient pointer */
00000a  9805              LDR      r0,[sp,#0x14]
00000c  6880              LDR      r0,[r0,#8]
00000e  9003              STR      r0,[sp,#0xc]
;;;80       q15_t *pStateCurnt;                            /* Points to the current sample of the state */
;;;81       q31_t acc0, acc1, acc2, acc3;                  /* Accumulators */
;;;82       q15_t *pb;                                     /* Temporary pointer for coefficient buffer */
;;;83       q15_t *px;                                     /* Temporary q31 pointer for SIMD state buffer accesses */
;;;84       q31_t x0, x1, x2, c0;                          /* Temporary variables to hold SIMD state and coefficient values */
;;;85       uint32_t numTaps = S->numTaps;                 /* Number of taps in the filter */
000010  9805              LDR      r0,[sp,#0x14]
000012  8800              LDRH     r0,[r0,#0]
000014  9002              STR      r0,[sp,#8]
;;;86       uint32_t tapCnt, blkCnt;                       /* Loop counters */
;;;87     
;;;88     
;;;89       /* S->pState points to state array which contains previous frame (numTaps - 1) samples */
;;;90       /* pStateCurnt points to the location where the new input data should be written */
;;;91       pStateCurnt = &(S->pState[(numTaps - 1u)]);
000016  9802              LDR      r0,[sp,#8]
000018  1e40              SUBS     r0,r0,#1
00001a  eb030a40          ADD      r10,r3,r0,LSL #1
00001e  9004              STR      r0,[sp,#0x10]
;;;92     
;;;93       /* Apply loop unrolling and compute 4 output values simultaneously.      
;;;94        * The variables acc0 ... acc3 hold output values that are being computed:      
;;;95        *      
;;;96        *    acc0 =  b[numTaps-1] * x[n-numTaps-1] + b[numTaps-2] * x[n-numTaps-2] + b[numTaps-3] * x[n-numTaps-3] +...+ b[0] * x[0]      
;;;97        *    acc1 =  b[numTaps-1] * x[n-numTaps] +   b[numTaps-2] * x[n-numTaps-1] + b[numTaps-3] * x[n-numTaps-2] +...+ b[0] * x[1]      
;;;98        *    acc2 =  b[numTaps-1] * x[n-numTaps+1] + b[numTaps-2] * x[n-numTaps] +   b[numTaps-3] * x[n-numTaps-1] +...+ b[0] * x[2]      
;;;99        *    acc3 =  b[numTaps-1] * x[n-numTaps+2] + b[numTaps-2] * x[n-numTaps+1] + b[numTaps-3] * x[n-numTaps]   +...+ b[0] * x[3]      
;;;100       */
;;;101    
;;;102      blkCnt = blockSize >> 2;
000020  9808              LDR      r0,[sp,#0x20]
000022  0880              LSRS     r0,r0,#2
000024  9000              STR      r0,[sp,#0]
000026  e062              B        |L1.238|
                  |L1.40|
;;;103    
;;;104      /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.      
;;;105       ** a second loop below computes the remaining 1 to 3 samples. */
;;;106      while(blkCnt > 0u)
;;;107      {
;;;108        /* Copy four new input samples into the state buffer.      
;;;109         ** Use 32-bit SIMD to move the 16-bit data.  Only requires two copies. */
;;;110        *pStateCurnt++ = *pSrc++;
000028  8808              LDRH     r0,[r1,#0]
00002a  f82a0b02          STRH     r0,[r10],#2
;;;111        *pStateCurnt++ = *pSrc++;
00002e  8848              LDRH     r0,[r1,#2]
000030  f82a0b02          STRH     r0,[r10],#2
;;;112        *pStateCurnt++ = *pSrc++;
000034  8888              LDRH     r0,[r1,#4]
000036  f82a0b02          STRH     r0,[r10],#2
;;;113        *pStateCurnt++ = *pSrc++;
00003a  88c8              LDRH     r0,[r1,#6]
00003c  3108              ADDS     r1,r1,#8
00003e  f82a0b02          STRH     r0,[r10],#2
;;;114    
;;;115    
;;;116        /* Set all accumulators to zero */
;;;117        acc0 = 0;
000042  2700              MOVS     r7,#0
;;;118        acc1 = 0;
000044  46bc              MOV      r12,r7
