; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_q15.c]
                          THUMB

                          AREA ||i.arm_conv_partial_q15||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_q15 PROC
;;;70     
;;;71     arm_status arm_conv_partial_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;72       q15_t * pSrcA,
;;;73       uint32_t srcALen,
;;;74       q15_t * pSrcB,
;;;75       uint32_t srcBLen,
;;;76       q15_t * pDst,
;;;77       uint32_t firstIndex,
;;;78       uint32_t numPoints)
;;;79     {
000004  b097              SUB      sp,sp,#0x5c
000006  4699              MOV      r9,r3
000008  e9dd7425          LDRD     r7,r4,[sp,#0x94]
00000c  9b24              LDR      r3,[sp,#0x90]
;;;80     
;;;81     #if (defined(ARM_MATH_CM4) || defined(ARM_MATH_CM3)) && !defined(UNALIGNED_SUPPORT_DISABLE)
;;;82     
;;;83       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;84     
;;;85       q15_t *pIn1;                                   /* inputA pointer               */
;;;86       q15_t *pIn2;                                   /* inputB pointer               */
;;;87       q15_t *pOut = pDst;                            /* output pointer               */
;;;88       q63_t sum, acc0, acc1, acc2, acc3;             /* Accumulator                  */
;;;89       q15_t *px;                                     /* Intermediate inputA pointer  */
;;;90       q15_t *py;                                     /* Intermediate inputB pointer  */
;;;91       q15_t *pSrc1, *pSrc2;                          /* Intermediate pointers        */
;;;92       q31_t x0, x1, x2, x3, c0;                      /* Temporary input variables */
;;;93       uint32_t j, k, count, check, blkCnt;
;;;94       int32_t blockSize1, blockSize2, blockSize3;    /* loop counter                 */
;;;95       arm_status status;                             /* status of Partial convolution */
;;;96     
;;;97       /* Check for range of output samples to be calculated */
;;;98       if((firstIndex + numPoints) > ((srcALen + (srcBLen - 1u))))
00000e  9d18              LDR      r5,[sp,#0x60]
000010  1939              ADDS     r1,r7,r4
000012  444d              ADD      r5,r5,r9
000014  1e6d              SUBS     r5,r5,#1
000016  42a9              CMP      r1,r5
000018  d904              BLS      |L1.36|
;;;99       {
;;;100        /* Set status as ARM_MATH_ARGUMENT_ERROR */
;;;101        status = ARM_MATH_ARGUMENT_ERROR;
00001a  f04f30ff          MOV      r0,#0xffffffff
                  |L1.30|
;;;102      }
;;;103      else
;;;104      {
;;;105    
;;;106        /* The algorithm implementation is based on the lengths of the inputs. */
;;;107        /* srcB is always made to slide across srcA. */
;;;108        /* So srcBLen is always considered as shorter or equal to srcALen */
;;;109        if(srcALen >= srcBLen)
;;;110        {
;;;111          /* Initialization of inputA pointer */
;;;112          pIn1 = pSrcA;
;;;113    
;;;114          /* Initialization of inputB pointer */
;;;115          pIn2 = pSrcB;
;;;116        }
;;;117        else
;;;118        {
;;;119          /* Initialization of inputA pointer */
;;;120          pIn1 = pSrcB;
;;;121    
;;;122          /* Initialization of inputB pointer */
;;;123          pIn2 = pSrcA;
;;;124    
;;;125          /* srcBLen is always considered as shorter or equal to srcALen */
;;;126          j = srcBLen;
;;;127          srcBLen = srcALen;
;;;128          srcALen = j;
;;;129        }
;;;130    
;;;131        /* Conditions to check which loopCounter holds   
;;;132         * the first and last indices of the output samples to be calculated. */
;;;133        check = firstIndex + numPoints;
;;;134        blockSize3 = ((int32_t)check > (int32_t)srcALen) ? (int32_t)check - (int32_t)srcALen : 0;
;;;135        blockSize3 = ((int32_t)firstIndex > (int32_t)srcALen - 1) ? blockSize3 - (int32_t)firstIndex + (int32_t)srcALen : blockSize3;
