; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_correlate_opt_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_correlate_opt_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_correlate_opt_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_correlate_opt_q15.c]
                          THUMB

                          AREA ||i.arm_correlate_opt_q15||, CODE, READONLY, ALIGN=1

                  arm_correlate_opt_q15 PROC
;;;82     
;;;83     void arm_correlate_opt_q15(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;84       q15_t * pSrcA,
;;;85       uint32_t srcALen,
;;;86       q15_t * pSrcB,
;;;87       uint32_t srcBLen,
;;;88       q15_t * pDst,
;;;89       q15_t * pScratch)
;;;90     {
000004  b08b              SUB      sp,sp,#0x2c
000006  460c              MOV      r4,r1
000008  9914              LDR      r1,[sp,#0x50]
00000a  4699              MOV      r9,r3
;;;91       q15_t *pIn1;                                   /* inputA pointer               */
;;;92       q15_t *pIn2;                                   /* inputB pointer               */
;;;93       q63_t acc0, acc1, acc2, acc3;                  /* Accumulators                  */
;;;94       q15_t *py;                                     /* Intermediate inputB pointer  */
;;;95       q31_t x1, x2, x3;                              /* temporary variables for holding input1 and input2 values */
;;;96       uint32_t j, blkCnt, outBlockSize;              /* loop counter                 */
;;;97       int32_t inc = 1;                               /* output pointer increment     */
00000c  2301              MOVS     r3,#1
00000e  9305              STR      r3,[sp,#0x14]
;;;98       uint32_t tapCnt;
;;;99       q31_t y1, y2;
;;;100      q15_t *pScr;                                   /* Intermediate pointers        */
;;;101      q15_t *pOut = pDst;                            /* output pointer               */
;;;102    #ifdef UNALIGNED_SUPPORT_DISABLE
;;;103    
;;;104      q15_t a, b;
;;;105    
;;;106    #endif	/*	#ifndef UNALIGNED_SUPPORT_DISABLE	*/
;;;107    
;;;108      /* The algorithm implementation is based on the lengths of the inputs. */
;;;109      /* srcB is always made to slide across srcA. */
;;;110      /* So srcBLen is always considered as shorter or equal to srcALen */
;;;111      /* But CORR(x, y) is reverse of CORR(y, x) */
;;;112      /* So, when srcBLen > srcALen, output pointer is made to point to the end of the output buffer */
;;;113      /* and the destination pointer modifier, inc is set to -1 */
;;;114      /* If srcALen > srcBLen, zero pad has to be done to srcB to make the two inputs of same length */
;;;115      /* But to improve the performance,        
