; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_mat_add_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_mat_add_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_mat_add_f32.crf ..\..\SRC\CMSIS_DSP_4_5\src\MatrixFunctions\arm_mat_add_f32.c]
                          THUMB

                          AREA ||i.arm_mat_add_f32||, CODE, READONLY, ALIGN=1

                  arm_mat_add_f32 PROC
;;;72     
;;;73     arm_status arm_mat_add_f32(
000000  b510              PUSH     {r4,lr}
;;;74       const arm_matrix_instance_f32 * pSrcA,
;;;75       const arm_matrix_instance_f32 * pSrcB,
;;;76       arm_matrix_instance_f32 * pDst)
;;;77     {
;;;78       float32_t *pIn1 = pSrcA->pData;                /* input data matrix pointer A  */
000002  6843              LDR      r3,[r0,#4]
;;;79       float32_t *pIn2 = pSrcB->pData;                /* input data matrix pointer B  */
000004  6849              LDR      r1,[r1,#4]
;;;80       float32_t *pOut = pDst->pData;                 /* output data matrix pointer   */
000006  6852              LDR      r2,[r2,#4]
;;;81     
;;;82     #ifndef ARM_MATH_CM0_FAMILY
;;;83     
;;;84       float32_t inA1, inA2, inB1, inB2, out1, out2;  /* temporary variables */
;;;85     
;;;86     #endif //      #ifndef ARM_MATH_CM0_FAMILY
;;;87     
;;;88       uint32_t numSamples;                           /* total number of elements in the matrix  */
;;;89       uint32_t blkCnt;                               /* loop counters */
;;;90       arm_status status;                             /* status of matrix addition */
;;;91     
;;;92     #ifdef ARM_MATH_MATRIX_CHECK
;;;93       /* Check for matrix mismatch condition */
;;;94       if((pSrcA->numRows != pSrcB->numRows) ||
;;;95          (pSrcA->numCols != pSrcB->numCols) ||
;;;96          (pSrcA->numRows != pDst->numRows) || (pSrcA->numCols != pDst->numCols))
;;;97       {
;;;98         /* Set status as ARM_MATH_SIZE_MISMATCH */
;;;99         status = ARM_MATH_SIZE_MISMATCH;
