; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_q7.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_q7.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_q7.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_q7.c]
                          THUMB

                          AREA ||i.arm_conv_q7||, CODE, READONLY, ALIGN=1

                  arm_conv_q7 PROC
;;;75     
;;;76     void arm_conv_q7(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;77       q7_t * pSrcA,
;;;78       uint32_t srcALen,
;;;79       q7_t * pSrcB,
;;;80       uint32_t srcBLen,
;;;81       q7_t * pDst)
;;;82     {
000004  b08b              SUB      sp,sp,#0x2c
000006  9c14              LDR      r4,[sp,#0x50]
;;;83     
;;;84     
;;;85     #ifndef ARM_MATH_CM0_FAMILY
;;;86     
;;;87       /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;88     
;;;89       q7_t *pIn1;                                    /* inputA pointer */
;;;90       q7_t *pIn2;                                    /* inputB pointer */
;;;91       q7_t *pOut = pDst;                             /* output pointer */
;;;92       q7_t *px;                                      /* Intermediate inputA pointer */
;;;93       q7_t *py;                                      /* Intermediate inputB pointer */
;;;94       q7_t *pSrc1, *pSrc2;                           /* Intermediate pointers */
;;;95       q7_t x0, x1, x2, x3, c0, c1;                   /* Temporary variables to hold state and coefficient values */
;;;96       q31_t sum, acc0, acc1, acc2, acc3;             /* Accumulator */
;;;97       q31_t input1, input2;                          /* Temporary input variables */
;;;98       q15_t in1, in2;                                /* Temporary input variables */
