; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_lattice_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_lattice_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_lattice_f32.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_lattice_f32.c]
                          THUMB

                          AREA ||i.arm_fir_lattice_f32||, CODE, READONLY, ALIGN=1

                  arm_fir_lattice_f32 PROC
;;;130    
;;;131    void arm_fir_lattice_f32(
000000  e92d43f0          PUSH     {r4-r9,lr}
;;;132      const arm_fir_lattice_instance_f32 * S,
;;;133      float32_t * pSrc,
;;;134      float32_t * pDst,
;;;135      uint32_t blockSize)
;;;136    {
000004  ed2d8b04          VPUSH    {d8-d9}
;;;137      float32_t *pState;                             /* State pointer */
;;;138      float32_t *pCoeffs = S->pCoeffs;               /* Coefficient pointer */
000008  f8d0c008          LDR      r12,[r0,#8]
;;;139      float32_t *px;                                 /* temporary state pointer */
;;;140      float32_t *pk;                                 /* temporary coefficient pointer */
;;;141    
;;;142    
;;;143    #ifndef ARM_MATH_CM0_FAMILY
;;;144    
;;;145      /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;146    
;;;147      float32_t fcurr1, fnext1, gcurr1, gnext1;      /* temporary variables for first sample in loop unrolling */
;;;148      float32_t fcurr2, fnext2, gnext2;              /* temporary variables for second sample in loop unrolling */
;;;149      float32_t fcurr3, fnext3, gnext3;              /* temporary variables for third sample in loop unrolling */
;;;150      float32_t fcurr4, fnext4, gnext4;              /* temporary variables for fourth sample in loop unrolling */
;;;151      uint32_t numStages = S->numStages;             /* Number of stages in the filter */
00000c  f8b08000          LDRH     r8,[r0,#0]
;;;152      uint32_t blkCnt, stageCnt;                     /* temporary variables for counts */
;;;153    
;;;154      gcurr1 = 0.0f;
;;;155      pState = &S->pState[0];
000010  f8d09004          LDR      r9,[r0,#4]
;;;156    
;;;157      blkCnt = blockSize >> 2;
000014  089e              LSRS     r6,r3,#2
000016  e0f6              B        |L1.518|
                  |L1.24|
;;;158    
;;;159      /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.    
;;;160         a second loop below computes the remaining 1 to 3 samples. */
;;;161      while(blkCnt > 0u)
;;;162      {
;;;163    
;;;164        /* Read two samples from input buffer */
;;;165        /* f0(n) = x(n) */
;;;166        fcurr1 = *pSrc++;
000018  ecb13a01          VLDM     r1!,{s6}
;;;167        fcurr2 = *pSrc++;
00001c  ecf12a01          VLDM     r1!,{s5}
;;;168    
;;;169        /* Initialize coeff pointer */
;;;170        pk = (pCoeffs);
000020  4664              MOV      r4,r12
;;;171    
;;;172        /* Initialize state pointer */
;;;173        px = pState;
000022  4648              MOV      r0,r9
;;;174    
;;;175        /* Read g0(n-1) from state */
;;;176        gcurr1 = *px;
000024  edd03a00          VLDR     s7,[r0,#0]
;;;177    
;;;178        /* Process first sample for first tap */
;;;179        /* f1(n) = f0(n) +  K1 * g0(n-1) */
;;;180        fnext1 = fcurr1 + ((*pk) * gcurr1);
000028  ed940a00          VLDR     s0,[r4,#0]
00002c  eef04a43          VMOV.F32 s9,s6
000030  ee404a23          VMLA.F32 s9,s0,s7
;;;181        /* g1(n) = f0(n) * K1  +  g0(n-1) */
;;;182        gnext1 = (fcurr1 * (*pk)) + gcurr1;
000034  ee433a00          VMLA.F32 s7,s6,s0
;;;183    
;;;184        /* Process second sample for first tap */
;;;185        /* for sample 2 processing */
;;;186        fnext2 = fcurr2 + ((*pk) * fcurr1);
000038  eef01a62          VMOV.F32 s3,s5
00003c  ee401a03          VMLA.F32 s3,s0,s6
;;;187        gnext2 = (fcurr2 * (*pk)) + fcurr1;
000040  ee023a80          VMLA.F32 s6,s5,s0
;;;188    
;;;189        /* Read next two samples from input buffer */
;;;190        /* f0(n+2) = x(n+2) */
;;;191        fcurr3 = *pSrc++;
000044  ecb14a01          VLDM     r1!,{s8}
;;;192        fcurr4 = *pSrc++;
000048  ecb10a01          VLDM     r1!,{s0}
;;;193    
;;;194        /* Copy only last input samples into the state buffer    
;;;195           which will be used for next four samples processing */
;;;196        *px++ = fcurr4;
00004c  eca00a01          VSTM     r0!,{s0}
;;;197    
;;;198        /* Process third sample for first tap */
;;;199        fnext3 = fcurr3 + ((*pk) * fcurr2);
000050  ed941a00          VLDR     s2,[r4,#0]
000054  eef00a44          VMOV.F32 s1,s8
000058  ee410a22          VMLA.F32 s1,s2,s5
;;;200        gnext3 = (fcurr3 * (*pk)) + fcurr2;
00005c  ee442a01          VMLA.F32 s5,s8,s2
;;;201    
;;;202        /* Process fourth sample for first tap */
;;;203        fnext4 = fcurr4 + ((*pk) * fcurr3);
000060  eeb02a40          VMOV.F32 s4,s0
000064  ee012a04          VMLA.F32 s4,s2,s8
;;;204        gnext4 = (fcurr4 * (*pk++)) + fcurr3;
000068  ee004a01          VMLA.F32 s8,s0,s2
00006c  1d24              ADDS     r4,r4,#4
;;;205    
;;;206        /* Update of f values for next coefficient set processing */
;;;207        fcurr1 = fnext1;
00006e  eeb01a64          VMOV.F32 s2,s9
;;;208        fcurr2 = fnext2;
;;;209        fcurr3 = fnext3;
;;;210        fcurr4 = fnext4;
;;;211    
;;;212        /* Loop unrolling.  Process 4 taps at a time . */
;;;213        stageCnt = (numStages - 1u) >> 2u;
000072  f1a80701          SUB      r7,r8,#1
000076  08bd              LSRS     r5,r7,#2
;;;214    
;;;215        /* Loop over the number of taps.  Unroll by a factor of 4.    
;;;216         ** Repeat until we've computed numStages-3 coefficients. */
;;;217    
;;;218        /* Process 2nd, 3rd, 4th and 5th taps ... here */
