; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_f32.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_f32.c]
                          THUMB

                          AREA ||i.arm_conv_partial_f32||, CODE, READONLY, ALIGN=2

                  arm_conv_partial_f32 PROC
;;;94     
;;;95     arm_status arm_conv_partial_f32(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;96       float32_t * pSrcA,
;;;97       uint32_t srcALen,
;;;98       float32_t * pSrcB,
;;;99       uint32_t srcBLen,
;;;100      float32_t * pDst,
;;;101      uint32_t firstIndex,
;;;102      uint32_t numPoints)
;;;103    {
000004  e9dd7c0a          LDRD     r7,r12,[sp,#0x28]
000008  9e09              LDR      r6,[sp,#0x24]
;;;104    
;;;105    
;;;106    #ifndef ARM_MATH_CM0_FAMILY
;;;107    
;;;108      /* Run the below code for Cortex-M4 and Cortex-M3 */
;;;109    
;;;110      float32_t *pIn1 = pSrcA;                       /* inputA pointer */
00000a  4605              MOV      r5,r0
;;;111      float32_t *pIn2 = pSrcB;                       /* inputB pointer */
00000c  4692              MOV      r10,r2
;;;112      float32_t *pOut = pDst;                        /* output pointer */
;;;113      float32_t *px;                                 /* Intermediate inputA pointer */
;;;114      float32_t *py;                                 /* Intermediate inputB pointer */
;;;115      float32_t *pSrc1, *pSrc2;                      /* Intermediate pointers */
;;;116      float32_t sum, acc0, acc1, acc2, acc3;         /* Accumulator */
;;;117      float32_t x0, x1, x2, x3, c0;                  /* Temporary variables to hold state and coefficient values */
;;;118      uint32_t j, k, count = 0u, blkCnt, check;
;;;119      int32_t blockSize1, blockSize2, blockSize3;    /* loop counters */
;;;120      arm_status status;                             /* status of Partial convolution */
;;;121    
;;;122    
;;;123      /* Check for range of output samples to be calculated */
;;;124      if((firstIndex + numPoints) > ((srcALen + (srcBLen - 1u))))
00000e  eb010803          ADD      r8,r1,r3
000012  eb07040c          ADD      r4,r7,r12
000016  f1a80801          SUB      r8,r8,#1
00001a  4544              CMP      r4,r8
00001c  d903              BLS      |L1.38|
;;;125      {
;;;126        /* Set status as ARM_MATH_ARGUMENT_ERROR */
