; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_decimate_fast_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_decimate_fast_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_decimate_fast_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_decimate_fast_q15.c]
                          THUMB

                          AREA ||i.arm_fir_decimate_fast_q15||, CODE, READONLY, ALIGN=1

                  arm_fir_decimate_fast_q15 PROC
;;;79     
;;;80     void arm_fir_decimate_fast_q15(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;81       const arm_fir_decimate_instance_q15 * S,
;;;82       q15_t * pSrc,
;;;83       q15_t * pDst,
;;;84       uint32_t blockSize)
;;;85     {
000004  b089              SUB      sp,sp,#0x24
;;;86       q15_t *pState = S->pState;                     /* State pointer */
000006  6884              LDR      r4,[r0,#8]
;;;87       q15_t *pCoeffs = S->pCoeffs;                   /* Coefficient pointer */
000008  6845              LDR      r5,[r0,#4]
00000a  9506              STR      r5,[sp,#0x18]
;;;88       q15_t *pStateCurnt;                            /* Points to the current sample of the state */
;;;89       q15_t *px;                                     /* Temporary pointer for state buffer */
;;;90       q15_t *pb;                                     /* Temporary pointer coefficient buffer */
;;;91       q31_t x0, x1, c0, c1;                          /* Temporary variables to hold state and coefficient values */
;;;92       q31_t sum0;                                    /* Accumulators */
;;;93       q31_t acc0, acc1;
;;;94       q15_t *px0, *px1;
;;;95       uint32_t blkCntN3;
;;;96       uint32_t numTaps = S->numTaps;                 /* Number of taps */
00000c  f8b0a002          LDRH     r10,[r0,#2]
;;;97       uint32_t i, blkCnt, tapCnt, outBlockSize = blockSize / S->M;  /* Loop counters */
000010  7805              LDRB     r5,[r0,#0]
000012  fbb3f3f5          UDIV     r3,r3,r5
;;;98     
;;;99     
;;;100      /* S->pState buffer contains previous frame (numTaps - 1) samples */
;;;101      /* pStateCurnt points to the location where the new input data should be written */
;;;102      pStateCurnt = S->pState + (numTaps - 1u);
000016  f1aa0501          SUB      r5,r10,#1
00001a  eb040745          ADD      r7,r4,r5,LSL #1
00001e  9508              STR      r5,[sp,#0x20]
;;;103    
;;;104    
;;;105      /* Total number of output samples to be computed */
;;;106      blkCnt = outBlockSize / 2;
000020  085d              LSRS     r5,r3,#1
000022  9500              STR      r5,[sp,#0]
;;;107      blkCntN3 = outBlockSize - (2 * blkCnt);
000024  9d00              LDR      r5,[sp,#0]
000026  426d              RSBS     r5,r5,#0
